$0000 | cp                  | definitions.asm:98
$0000 | ram_start           | definitions.asm:64
$0000 | user0               | definitions.asm:78
$0000 | zpage               | definitions.asm:66
$0001 | co                  | definitions.asm:139
$0002 | an                  | definitions.asm:140
$0002 | dp                  | definitions.asm:99
$0003 | asccc               | definitions.asm:123
$0004 | im                  | definitions.asm:141
$0004 | workword            | definitions.asm:100
$0006 | insrc               | definitions.asm:101
$0007 | ascbell             | definitions.asm:124
$0008 | ascbs               | definitions.asm:125
$0008 | cib                 | definitions.asm:102
$0008 | nn                  | definitions.asm:142
$000A | asclf               | definitions.asm:126
$000A | ciblen              | definitions.asm:103
$000C | toin                | definitions.asm:104
$000D | asccr               | definitions.asm:127
$000E | asccn               | definitions.asm:128
$000E | output              | definitions.asm:105
$0010 | asccp               | definitions.asm:129
$0010 | input               | definitions.asm:106
$0012 | havekey             | definitions.asm:107
$0014 | state               | definitions.asm:108
$0016 | base                | definitions.asm:109
$0018 | nc_limit            | definitions.asm:110
$001A | tmpbranch           | definitions.asm:111
$001B | ascesc              | definitions.asm:130
$001C | tmp1                | definitions.asm:112
$001E | tmp2                | definitions.asm:113
$0020 | ascsp               | definitions.asm:131
$0020 | tmp3                | definitions.asm:114
$0022 | tmpdsp              | definitions.asm:115
$0024 | tmptos              | definitions.asm:116
$0026 | tohold              | definitions.asm:117
$0028 | scratch             | definitions.asm:118
$0078 | dsp0                | definitions.asm:79
$007F | ascdel              | definitions.asm:132
$0080 | bsize               | definitions.asm:81
$00FF | padoffset           | definitions.asm:86
$00FF | rsp0                | definitions.asm:80
$0100 | stack               | definitions.asm:67
$0200 | buffer0             | definitions.asm:82
$0280 | buffer1             | definitions.asm:83
$0300 | cp0                 | definitions.asm:84
$7FFF | cp_end              | definitions.asm:85
$7FFF | ram_end             | definitions.asm:65
$8000 | code0               | taliforth.asm:24
$8000 | forth               | taliforth.asm:27
$8000 | xt_abort            | native_words.asm:19
$8001 | z_abort             | native_words.asm:20
$8002 | xt_abort_quote      | native_words.asm:26
$8003 | z_abort_quote       | native_words.asm:27
$8004 | xt_abs              | native_words.asm:33
$8005 | z_abs               | native_words.asm:34
$8006 | xt_accept           | native_words.asm:40
$8007 | z_accept            | native_words.asm:41
$8008 | xt_again            | native_words.asm:47
$8009 | z_again             | native_words.asm:48
$800A | xt_align            | native_words.asm:54
$800B | z_align             | native_words.asm:55
$800C | xt_aligned          | native_words.asm:61
$800D | z_aligned           | native_words.asm:62
$800E | xt_allot            | native_words.asm:68
$800F | z_allot             | native_words.asm:69
$8010 | xt_and              | native_words.asm:75
$8011 | z_and               | native_words.asm:76
$8012 | xt_at_xy            | native_words.asm:82
$8013 | z_at_xy             | native_words.asm:83
$8014 | xt_backslash        | native_words.asm:89
$8015 | z_backslash         | native_words.asm:90
$8016 | xt_base             | native_words.asm:96
$8017 | z_base              | native_words.asm:97
$8018 | xt_begin            | native_words.asm:103
$8019 | z_begin             | native_words.asm:104
$801A | xt_bell             | native_words.asm:110
$801B | z_bell              | native_words.asm:111
$801C | xt_bl               | native_words.asm:117
$801D | z_bl                | native_words.asm:118
$801E | xt_bounds           | native_words.asm:124
$801F | z_bounds            | native_words.asm:125
$8020 | xt_bracket_char     | native_words.asm:131
$8021 | z_bracket_char      | native_words.asm:133
$8022 | xt_bracket_tick     | native_words.asm:139
$8023 | z_bracket_tick      | native_words.asm:141
$8024 | xt_branch           | native_words.asm:147
$8025 | z_branch            | native_words.asm:148
$8026 | xt_bye              | native_words.asm:154
$8027 | z_bye               | native_words.asm:155
$8028 | xt_c_comma          | native_words.asm:161
$8029 | z_c_comma           | native_words.asm:162
$802A | xt_c_fetch          | native_words.asm:168
$802B | z_c_fetch           | native_words.asm:169
$802C | xt_c_store          | native_words.asm:175
$802D | z_c_store           | native_words.asm:176
$802E | xt_cell_plus        | native_words.asm:182
$802F | z_cell_plus         | native_words.asm:183
$8030 | xt_cells            | native_words.asm:189
$8031 | z_cells             | native_words.asm:190
$8032 | xt_char             | native_words.asm:196
$8033 | z_char              | native_words.asm:197
$8034 | xt_char_plus        | native_words.asm:203
$8035 | z_char_plus         | native_words.asm:204
$8036 | xt_chars            | native_words.asm:210
$8037 | z_chars             | native_words.asm:211
$8038 | xt_cmove            | native_words.asm:217
$8039 | z_cmove             | native_words.asm:218
$803A | xt_cmove_up         | native_words.asm:224
$803B | z_cmove_up          | native_words.asm:225
$803C | xt_cold             | native_words.asm:231
$803D | z_cold              | native_words.asm:232
$803E | xt_colon            | native_words.asm:238
$803F | z_colon             | native_words.asm:239
$8040 | xt_comma            | native_words.asm:245
$8041 | z_comma             | native_words.asm:246
$8042 | xt_compile_comma    | native_words.asm:252
$8043 | z_compile_comma     | native_words.asm:254
$8044 | xt_compile_only     | native_words.asm:261
$8045 | z_compile_only      | native_words.asm:263
$8046 | xt_constant         | native_words.asm:269
$8047 | z_constant          | native_words.asm:270
$8048 | xt_count            | native_words.asm:276
$8049 | z_count             | native_words.asm:277
$804A | xt_cr               | native_words.asm:283
$804B | z_cr                | native_words.asm:284
$804C | xt_create           | native_words.asm:290
$804D | z_create            | native_words.asm:291
$804E | xt_d_dot            | native_words.asm:297
$804F | z_d_dot             | native_words.asm:298
$8050 | xt_d_minus          | native_words.asm:304
$8051 | z_d_minus           | native_words.asm:305
$8052 | xt_d_plus           | native_words.asm:311
$8053 | z_d_plus            | native_words.asm:312
$8054 | xt_d_r              | native_words.asm:318
$8055 | z_d_r               | native_words.asm:319
$8056 | xt_d_to_s           | native_words.asm:325
$8057 | z_d_to_s            | native_words.asm:326
$8058 | xt_dabs             | native_words.asm:332
$8059 | z_dabs              | native_words.asm:333
$805A | xt_decimal          | native_words.asm:339
$805B | z_decimal           | native_words.asm:340
$805C | xt_defer            | native_words.asm:346
$805D | z_defer             | native_words.asm:347
$805E | xt_depth            | native_words.asm:353
$805F | z_depth             | native_words.asm:354
$8060 | xt_digit_question   | native_words.asm:360
$8061 | z_digit_question    | native_words.asm:362
$8062 | xt_dnegate          | native_words.asm:369
$8063 | z_dnegate           | native_words.asm:370
$8064 | xt_do               | native_words.asm:376
$8065 | z_do                | native_words.asm:377
$8066 | xt_does             | native_words.asm:383
$8067 | z_does              | native_words.asm:384
$8068 | xt_dot              | native_words.asm:390
$8069 | z_dot               | native_words.asm:391
$806A | xt_dot_byte         | native_words.asm:397
$806B | z_dot_byte          | native_words.asm:398
$806C | xt_dot_paren        | native_words.asm:404
$806D | z_dot_paren         | native_words.asm:405
$806E | xt_dot_quote        | native_words.asm:411
$806F | z_dot_quote         | native_words.asm:412
$8070 | xt_dot_r            | native_words.asm:418
$8071 | z_dot_r             | native_words.asm:419
$8072 | xt_dot_s            | native_words.asm:425
$8073 | z_dot_s             | native_words.asm:426
$8074 | xt_drop             | native_words.asm:432
$8075 | z_drop              | native_words.asm:433
$8076 | xt_dump             | native_words.asm:439
$8077 | z_dump              | native_words.asm:440
$8078 | xt_dup              | native_words.asm:446
$8079 | z_dup               | native_words.asm:447
$807A | xt_else             | native_words.asm:453
$807B | z_else              | native_words.asm:454
$807C | emit_a              | native_words.asm:471
$807C | xt_emit             | native_words.asm:460
$807F | xt_equals           | native_words.asm:484
$807F | z_emit              | native_words.asm:478
$8080 | z_equals            | native_words.asm:485
$8081 | xt_erase            | native_words.asm:491
$8082 | z_erase             | native_words.asm:492
$8083 | xt_evaluate         | native_words.asm:498
$8084 | z_evaluate          | native_words.asm:499
$8085 | xt_execute          | native_words.asm:505
$8086 | z_execute           | native_words.asm:506
$8087 | xt_exit             | native_words.asm:512
$8088 | z_exit              | native_words.asm:513
$8089 | xt_false            | native_words.asm:519
$808A | z_false             | native_words.asm:520
$808B | xt_fetch            | native_words.asm:526
$808C | z_fetch             | native_words.asm:527
$808D | xt_fill             | native_words.asm:533
$808E | z_fill              | native_words.asm:534
$808F | xt_find             | native_words.asm:540
$8090 | z_find              | native_words.asm:541
$8091 | xt_find_name        | native_words.asm:547
$8092 | z_find_name         | native_words.asm:548
$8093 | xt_fm_slash_mod     | native_words.asm:554
$8094 | z_fm_slash_mod      | native_words.asm:556
$8095 | xt_greater_than     | native_words.asm:562
$8096 | z_greater_than      | native_words.asm:564
$8097 | xt_here             | native_words.asm:570
$8098 | z_here              | native_words.asm:571
$8099 | xt_hex              | native_words.asm:577
$809A | z_hex               | native_words.asm:578
$809B | xt_hold             | native_words.asm:584
$809C | z_hold              | native_words.asm:585
$809D | xt_i                | native_words.asm:591
$809E | z_i                 | native_words.asm:592
$809F | xt_if               | native_words.asm:598
