$0000 | cp                    | definitions.asm:98
$0000 | ram_start             | definitions.asm:64
$0000 | user0                 | definitions.asm:78
$0000 | zpage                 | definitions.asm:66
$0001 | co                    | definitions.asm:142
$0002 | an                    | definitions.asm:143
$0002 | dp                    | definitions.asm:99
$0003 | asccc                 | definitions.asm:128
$0004 | im                    | definitions.asm:144
$0004 | workword              | definitions.asm:100
$0006 | insrc                 | definitions.asm:101
$0007 | ascbell               | definitions.asm:129
$0008 | ascbs                 | definitions.asm:130
$0008 | cib                   | definitions.asm:102
$0008 | nn                    | definitions.asm:145
$000A | asclf                 | definitions.asm:131
$000A | ciblen                | definitions.asm:103
$000C | toin                  | definitions.asm:104
$000D | asccr                 | definitions.asm:132
$000E | ip                    | definitions.asm:105
$0010 | output                | definitions.asm:106
$0012 | input                 | definitions.asm:107
$0014 | havekey               | definitions.asm:108
$0016 | state                 | definitions.asm:109
$0018 | base                  | definitions.asm:110
$001A | nc_limit              | definitions.asm:111
$001B | ascesc                | definitions.asm:133
$001C | tmpbranch             | definitions.asm:112
$001E | tmp1                  | definitions.asm:113
$0020 | ascsp                 | definitions.asm:134
$0020 | tmp2                  | definitions.asm:114
$0022 | tmp3                  | definitions.asm:115
$0024 | tmpdsp                | definitions.asm:116
$0026 | tmptos                | definitions.asm:117
$0028 | tohold                | definitions.asm:118
$002A | scratch               | definitions.asm:119
$0078 | dsp0                  | definitions.asm:79
$007F | ascdel                | definitions.asm:135
$0080 | bsize                 | definitions.asm:81
$00FF | padoffset             | definitions.asm:86
$00FF | rsp0                  | definitions.asm:80
$0100 | stack0                | definitions.asm:67
$0200 | buffer0               | definitions.asm:82
$0280 | buffer1               | definitions.asm:83
$0300 | cp0                   | definitions.asm:84
$7FFF | cp_end                | definitions.asm:85
$7FFF | ram_end               | definitions.asm:65
$8000 | code0                 | taliforth.asm:15
$8000 | forth                 | taliforth.asm:20
$8000 | xt_cold               | native_words.asm:25
$804E | xt_abort              | native_words.asm:154
$8050 | xt_quit               | native_words.asm:160
$805F | _get_line             | native_words.asm:177
$806F | _refill_successful    | native_words.asm:196
$8081 | _stack_ok             | native_words.asm:218
$8089 | _compiled             | native_words.asm:226
$808B | _print                | native_words.asm:228
$8090 | xt_abort_quote        | native_words.asm:243
$8090 | z_abort               | native_words.asm:235
$8090 | z_cold                | native_words.asm:234
$8090 | z_quit                | native_words.asm:236
$8091 | z_abort_quote         | native_words.asm:244
$8092 | xt_abs                | native_words.asm:250
$8093 | z_abs                 | native_words.asm:251
$8094 | xt_accept             | native_words.asm:264
$80A2 | _not_zero             | native_words.asm:278
$80B4 | _loop                 | native_words.asm:293
$80CE | *                     | native_words.asm:314
$80D5 | *                     | native_words.asm:318
$80DF | _eol                  | native_words.asm:328
$80E8 | _bs                   | native_words.asm:335
$80F2 | *                     | native_words.asm:342
$8104 | z_accept              | native_words.asm:353
$8105 | xt_again              | native_words.asm:360
$8106 | z_again               | native_words.asm:361
$8107 | xt_align              | native_words.asm:367
$8108 | z_align               | native_words.asm:368
$8109 | xt_aligned            | native_words.asm:374
$810A | z_aligned             | native_words.asm:375
$810B | xt_allot              | native_words.asm:381
$810C | z_allot               | native_words.asm:382
$810D | xt_and                | native_words.asm:388
$810E | z_and                 | native_words.asm:389
$810F | xt_at_xy              | native_words.asm:395
$8110 | z_at_xy               | native_words.asm:396
$8111 | xt_backslash          | native_words.asm:402
$8112 | z_backslash           | native_words.asm:403
$8113 | xt_base               | native_words.asm:409
$8114 | z_base                | native_words.asm:410
$8115 | xt_begin              | native_words.asm:416
$8116 | z_begin               | native_words.asm:417
$8117 | xt_bell               | native_words.asm:423
$8118 | z_bell                | native_words.asm:424
$8119 | xt_bl                 | native_words.asm:430
$811A | z_bl                  | native_words.asm:431
$811B | xt_bounds             | native_words.asm:437
$811C | z_bounds              | native_words.asm:438
$811D | xt_bracket_char       | native_words.asm:444
$811E | z_bracket_char        | native_words.asm:446
$811F | xt_bracket_tick       | native_words.asm:452
$8120 | z_bracket_tick        | native_words.asm:454
$8121 | xt_branch             | native_words.asm:460
$8122 | z_branch              | native_words.asm:461
$8123 | xt_bye                | native_words.asm:467
$8124 | z_bye                 | native_words.asm:468
$8125 | xt_c_comma            | native_words.asm:474
$8126 | z_c_comma             | native_words.asm:475
$8127 | xt_c_fetch            | native_words.asm:481
$8128 | z_c_fetch             | native_words.asm:482
$8129 | xt_c_store            | native_words.asm:488
$812A | z_c_store             | native_words.asm:489
$812B | xt_cell_plus          | native_words.asm:495
$812C | z_cell_plus           | native_words.asm:496
$812D | xt_cells              | native_words.asm:502
$812E | z_cells               | native_words.asm:503
$812F | xt_char               | native_words.asm:509
$8130 | z_char                | native_words.asm:510
$8131 | xt_char_plus          | native_words.asm:516
$8132 | z_char_plus           | native_words.asm:517
$8133 | xt_chars              | native_words.asm:523
$8134 | z_chars               | native_words.asm:524
$8135 | xt_cmove              | native_words.asm:530
$8136 | z_cmove               | native_words.asm:531
$8137 | xt_cmove_up           | native_words.asm:537
$8138 | z_cmove_up            | native_words.asm:538
$8139 | xt_colon              | native_words.asm:544
$813A | z_colon               | native_words.asm:545
$813B | xt_comma              | native_words.asm:551
$813C | z_comma               | native_words.asm:552
$813D | xt_compile_comma      | native_words.asm:558
$813E | z_compile_comma       | native_words.asm:560
$813F | xt_compile_only       | native_words.asm:567
$8140 | z_compile_only        | native_words.asm:569
$8141 | xt_constant           | native_words.asm:575
$8142 | z_constant            | native_words.asm:576
$8143 | xt_count              | native_words.asm:582
$8144 | z_count               | native_words.asm:583
$8145 | xt_cr                 | native_words.asm:589
$8146 | z_cr                  | native_words.asm:590
$8147 | xt_create             | native_words.asm:596
$8148 | z_create              | native_words.asm:597
$8149 | xt_d_dot              | native_words.asm:603
$814A | z_d_dot               | native_words.asm:604
$814B | xt_d_minus            | native_words.asm:610
$814C | z_d_minus             | native_words.asm:611
$814D | xt_d_plus             | native_words.asm:617
$814E | z_d_plus              | native_words.asm:618
$814F | xt_d_r                | native_words.asm:624
$8150 | z_d_r                 | native_words.asm:625
$8151 | xt_d_to_s             | native_words.asm:631
$8152 | z_d_to_s              | native_words.asm:632
$8153 | xt_dabs               | native_words.asm:638
$8154 | z_dabs                | native_words.asm:639
$8155 | xt_decimal            | native_words.asm:645
$8156 | z_decimal             | native_words.asm:646
$8157 | xt_defer              | native_words.asm:652
$8158 | z_defer               | native_words.asm:653
$8159 | xt_depth              | native_words.asm:659
$815A | z_depth               | native_words.asm:660
$815B | xt_digit_question     | native_words.asm:666
$815C | z_digit_question      | native_words.asm:668
$815D | xt_dnegate            | native_words.asm:675
$815E | z_dnegate             | native_words.asm:676
$815F | xt_do                 | native_words.asm:682
$8160 | z_do                  | native_words.asm:683
$8161 | xt_does               | native_words.asm:689
$8162 | z_does                | native_words.asm:690
$8163 | xt_dot                | native_words.asm:696
$8164 | z_dot                 | native_words.asm:697
$8165 | xt_dot_byte           | native_words.asm:703
$8166 | z_dot_byte            | native_words.asm:704
$8167 | xt_dot_paren          | native_words.asm:710
$8168 | z_dot_paren           | native_words.asm:711
$8169 | xt_dot_quote          | native_words.asm:717
$816A | z_dot_quote           | native_words.asm:718
$816B | xt_dot_r              | native_words.asm:724
$816C | z_dot_r               | native_words.asm:725
$816D | xt_dot_s              | native_words.asm:731
$816E | z_dot_s               | native_words.asm:732
$816F | xt_drop               | native_words.asm:738
$8171 | z_drop                | native_words.asm:741
$8172 | xt_dump               | native_words.asm:747
$8173 | z_dump                | native_words.asm:748
$8174 | xt_dup                | native_words.asm:754
$817E | z_dup                 | native_words.asm:761
$817F | xt_else               | native_words.asm:767
$8180 | z_else                | native_words.asm:768
$8181 | emit_a                | native_words.asm:785
$8181 | xt_emit               | native_words.asm:774
$8184 | xt_equals             | native_words.asm:798
$8184 | z_emit                | native_words.asm:792
$8185 | z_equals              | native_words.asm:799
$8186 | xt_erase              | native_words.asm:805
$8187 | z_erase               | native_words.asm:806
$8188 | xt_evaluate           | native_words.asm:812
$8189 | z_evaluate            | native_words.asm:813
$818A | xt_execute            | native_words.asm:819
$818B | z_execute             | native_words.asm:820
$818C | xt_exit               | native_words.asm:826
$818D | z_exit                | native_words.asm:827
$818E | xt_false              | native_words.asm:833
$8194 | z_false               | native_words.asm:838
$8195 | xt_fetch              | native_words.asm:844
$8196 | z_fetch               | native_words.asm:845
$8197 | xt_fill               | native_words.asm:851
$8198 | z_fill                | native_words.asm:852
$8199 | xt_find               | native_words.asm:858
$819A | z_find                | native_words.asm:859
$819B | xt_find_name          | native_words.asm:865
