$0000 | blk_offset                      | definitions.asm:83
$0000 | cp                              | definitions.asm:22
$0000 | err_allot                       | strings.asm:58
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:13
$0000 | user0                           | platform-py65mon.asm:80
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:126
$0001 | err_badsource                   | strings.asm:59
$0001 | str_compile                     | strings.asm:14
$0002 | an                              | definitions.asm:127
$0002 | dp                              | definitions.asm:23
$0002 | err_compileonly                 | strings.asm:60
$0002 | scr_offset                      | definitions.asm:84
$0002 | str_redefined                   | strings.asm:15
$0003 | asccc                           | definitions.asm:111
$0003 | err_defer                       | strings.asm:61
$0003 | str_wid_forth                   | strings.asm:16
$0004 | current_offset                  | definitions.asm:87
$0004 | err_divzero                     | strings.asm:62
$0004 | im                              | definitions.asm:128
$0004 | str_abc_lower                   | strings.asm:17
$0004 | workword                        | definitions.asm:24
$0005 | err_noname                      | strings.asm:63
$0005 | num_wordlists_offset            | definitions.asm:88
$0005 | str_abc_upper                   | strings.asm:18
$0006 | err_refill                      | strings.asm:64
$0006 | insrc                           | definitions.asm:26
$0006 | str_wid_editor                  | strings.asm:19
$0006 | wordlists_offset                | definitions.asm:90
$0007 | ascbell                         | definitions.asm:112
$0007 | err_state                       | strings.asm:65
$0007 | str_wid_assembler               | strings.asm:20
$0008 | ascbs                           | definitions.asm:113
$0008 | cib                             | definitions.asm:27
$0008 | err_syntax                      | strings.asm:66
$0008 | nn                              | definitions.asm:129
$0008 | str_wid_root                    | strings.asm:21
$0009 | err_underflow                   | strings.asm:67
$0009 | str_see_flags                   | strings.asm:22
$000A | asclf                           | definitions.asm:114
$000A | ciblen                          | definitions.asm:28
$000A | err_negallot                    | strings.asm:68
$000A | str_see_nt                      | strings.asm:23
$000B | err_wordlist                    | strings.asm:69
$000B | str_see_xt                      | strings.asm:24
$000C | err_blockwords                  | strings.asm:70
$000C | max_wordlists                   | definitions.asm:97
$000C | str_see_size                    | strings.asm:25
$000C | toin                            | definitions.asm:29
$000D | asccr                           | definitions.asm:115
$000E | asccn                           | definitions.asm:120
$000E | ip                              | definitions.asm:30
$0010 | asccp                           | definitions.asm:119
$0010 | output                          | definitions.asm:31
$0010 | uf                              | definitions.asm:130
$0012 | input                           | definitions.asm:32
$0014 | havekey                         | definitions.asm:33
$0016 | state                           | definitions.asm:34
$0018 | base                            | definitions.asm:35
$001A | nc_limit                        | definitions.asm:36
$001B | ascesc                          | definitions.asm:116
$001C | uf_strip                        | definitions.asm:37
$001E | num_order_offset                | definitions.asm:92
$001E | up                              | definitions.asm:38
$001F | search_order_offset             | definitions.asm:94
$0020 | ascsp                           | definitions.asm:117
$0020 | hc                              | definitions.asm:131
$0020 | status                          | definitions.asm:39
$0022 | tmpbranch                       | definitions.asm:61
$0024 | tmp1                            | definitions.asm:62
$0026 | tmp2                            | definitions.asm:63
$0028 | blkbuffer_offset                | definitions.asm:101
$0028 | tmp3                            | definitions.asm:64
$002A | buffblocknum_offset             | definitions.asm:102
$002A | tmpdsp                          | definitions.asm:65
$002C | buffstatus_offset               | definitions.asm:103
$002C | tmptos                          | definitions.asm:66
$002E | blockread_offset                | definitions.asm:105
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:67
$0030 | blockwrite_offset               | definitions.asm:106
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:68
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:69
$0034 | tohold                          | definitions.asm:70
$0036 | scratch                         | definitions.asm:71
$004F | max_line_length                 | definitions.asm:136
$0078 | dsp0                            | definitions.asm:79
$007F | ascdel                          | definitions.asm:118
$00FF | bsize                           | platform-py65mon.asm:82
$00FF | padoffset                       | platform-py65mon.asm:86
$00FF | rsp0                            | platform-py65mon.asm:81
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:83
$0300 | cp0                             | platform-py65mon.asm:84
$7C00 | cp_end                          | platform-py65mon.asm:85
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$800B | _load_zp_loop                   | native_words.asm:42
$8021 | _load_user_vars_loop            | native_words.asm:65
$8081 | xt_abort                        | native_words.asm:149
$8083 | xt_quit                         | native_words.asm:159
$8094 | _get_line                       | native_words.asm:180
$80AC | _success                        | native_words.asm:204
$80BA | _stack_ok                       | native_words.asm:222
$80C0 | _print                          | native_words.asm:228
$80C5 | cold_zp_table                   | native_words.asm:242
$80C5 | z_abort                         | native_words.asm:235
$80C5 | z_cold                          | native_words.asm:234
$80C5 | z_quit                          | native_words.asm:236
$80E7 | cold_user_table                 | native_words.asm:266
$80E7 | cold_zp_table_end               | native_words.asm:262
$8119 | cold_user_table_end             | native_words.asm:283
$8119 | xt_abort_quote                  | native_words.asm:293
$8123 | z_abort_quote                   | native_words.asm:302
$8124 | abort_quote_runtime             | native_words.asm:305
$8133 | _done                           | native_words.asm:318
$8139 | xt_abs                          | native_words.asm:335
$814D | _done                           | native_words.asm:351
$814D | z_abs                           | native_words.asm:352
$814E | xt_accept                       | native_words.asm:365
$8160 | _not_zero                       | native_words.asm:381
$817B | _loop                           | native_words.asm:409
$81A2 | _eol                            | native_words.asm:447
$81A5 | _buffer_full                    | native_words.asm:449
$81AC | _bs                             | native_words.asm:456
$81B6 | *                               | native_words.asm:463
$81C8 | _ctrl_p                         | native_words.asm:474
$81D6 | _ctrl_p_dec                     | native_words.asm:487
$81DA | _ctrl_n                         | native_words.asm:492
$81E7 | _recall_history                 | native_words.asm:515
$820E | *                               | native_words.asm:544
$8213 | input_clear                     | native_words.asm:552
$821F | input_cleared                   | native_words.asm:559
$822E | *                               | native_words.asm:574
$8233 | _history_loop                   | native_words.asm:580
$823A | *                               | native_words.asm:585
$8248 | _hist_filled_buffer             | native_words.asm:603
$824C | _done                           | native_words.asm:608
$826D | *                               | native_words.asm:636
$8274 | *                               | native_words.asm:644
$8280 | *                               | native_words.asm:654
$8280 | _save_history_loop              | native_words.asm:658
$828B | _save_history_done              | native_words.asm:665
$828B | z_accept                        | native_words.asm:667
$828C | xt_action_of                    | native_words.asm:675
$8292 | _compiling                      | native_words.asm:682
$829E | _interpreting                   | native_words.asm:692
$82A4 | _done                           | native_words.asm:695
$82A4 | z_action_of                     | native_words.asm:696
$82A5 | xt_again                        | native_words.asm:704
$82C3 | _done                           | native_words.asm:730
$82C5 | z_again                         | native_words.asm:734
$82C6 | xt_align                        | native_words.asm:746
$82C6 | xt_aligned                      | native_words.asm:747
$82C6 | z_align                         | native_words.asm:748
$82C6 | z_aligned                       | native_words.asm:749
$82C7 | xt_allot                        | native_words.asm:763
$82F0 | _release                        | native_words.asm:799
$8323 | _nega_done                      | native_words.asm:860
$832D | _done                           | native_words.asm:869
$832F | z_allot                         | native_words.asm:872
$8330 | xt_allow_native                 | native_words.asm:879
$833B | z_allow_native                  | native_words.asm:885
$833C | xt_also                         | native_words.asm:893
$834B | z_also                          | native_words.asm:900
$834C | xt_always_native                | native_words.asm:906
$8359 | z_always_native                 | native_words.asm:913
$835A | xt_and                          | native_words.asm:920
$836B | z_and                           | native_words.asm:934
$836C | xt_at_xy                        | native_words.asm:949
$8389 | z_at_xy                         | native_words.asm:963
$838A | xt_backslash                    | native_words.asm:969
$8392 | z_backslash                     | native_words.asm:975
$8393 | xt_base                         | native_words.asm:981
$839D | z_base                          | native_words.asm:989
$839E | xt_begin                        | native_words.asm:1002
$83A1 | z_begin                         | native_words.asm:1004
$83A2 | xt_bell                         | native_words.asm:1010
$83A7 | z_bell                          | native_words.asm:1014
$83A8 | xt_bl                           | native_words.asm:1021
$83B0 | z_bl                            | native_words.asm:1028
$83B1 | xt_blk                          | native_words.asm:1034
$83C0 | z_blk                           | native_words.asm:1046
$83C1 | xt_blkbuffer                    | native_words.asm:1051
$83CE | z_blkbuffer                     | native_words.asm:1066
$83CF | xt_block                        | native_words.asm:1073
$83E6 | _not_in_buffer                  | native_words.asm:1095
$83FA | _buffer_available               | native_words.asm:1109
$8416 | _done                           | native_words.asm:1131
$8421 | z_block                         | native_words.asm:1141
$8422 | xt_block_ramdrive_init          | native_words.asm:1153
$8428 | _ramdrive_code                  | native_words.asm:1161
$8540 | _after_ramdrive_code            | native_words.asm:1176
$854A | z_block_ramdrive_init           | native_words.asm:1184
$854B | xt_block_read                   | native_words.asm:1195
$8559 | xt_block_read_vector            | native_words.asm:1214
$8559 | z_block_read                    | native_words.asm:1205
$8568 | z_block_read_vector             | native_words.asm:1226
$8569 | xt_block_word_error             | native_words.asm:1232
$856E | xt_block_write                  | native_words.asm:1243
$856E | z_block_word_error              | native_words.asm:1235
$857C | xt_block_write_vector           | native_words.asm:1262
$857C | z_block_write                   | native_words.asm:1253
$858B | z_block_write_vector            | native_words.asm:1274
$858C | xt_bounds                       | native_words.asm:1285
$85A4 | z_bounds                        | native_words.asm:1301
$85A5 | xt_bracket_char                 | native_words.asm:1312
$85AB | z_bracket_char                  | native_words.asm:1315
$85AC | xt_bracket_tick                 | native_words.asm:1321
$85B2 | z_bracket_tick                  | native_words.asm:1324
$85B3 | xt_buffblocknum                 | native_words.asm:1330
$85C2 | z_buffblocknum                  | native_words.asm:1342
$85C3 | xt_buffer                       | native_words.asm:1349
$85D7 | _buffer_available               | native_words.asm:1362
$85E8 | _done                           | native_words.asm:1376
$85F3 | z_buffer                        | native_words.asm:1386
$85F4 | xt_buffer_colon                 | native_words.asm:1397
$85FA | z_buffer_colon                  | native_words.asm:1400
$85FB | xt_buffstatus                   | native_words.asm:1405
$860A | z_buffstatus                    | native_words.asm:1417
$860B | xt_bye                          | native_words.asm:1425
$860C | z_bye                           | native_words.asm:1427
$860D | xt_c_comma                      | native_words.asm:1435
$8617 | z_c_comma                       | native_words.asm:1444
$8618 | xt_c_fetch                      | native_words.asm:1451
$8621 | z_c_fetch                       | native_words.asm:1458
$8622 | xt_c_store                      | native_words.asm:1465
$862D | z_c_store                       | native_words.asm:1476
$862E | xt_cell_plus                    | native_words.asm:1493
$8637 | *                               | native_words.asm:1499
$863D | _done                           | native_words.asm:1503
$863D | z_cell_plus                     | native_words.asm:1504
$863E | xt_char                         | native_words.asm:1520
$864C | _not_empty                      | native_words.asm:1532
$8654 | z_char                          | native_words.asm:1541
$8655 | xt_chars                        | native_words.asm:1560
$8658 | z_chars                         | native_words.asm:1567
$8659 | xt_cleave                       | native_words.asm:1585
$86A2 | _done                           | native_words.asm:1649
$86A5 | z_cleave                        | native_words.asm:1653
$86A6 | xt_cmove                        | native_words.asm:1666
$86BF | _page                           | native_words.asm:1684
$86CE | _dopartial                      | native_words.asm:1694
$86D2 | _partial                        | native_words.asm:1697
$86DB | _done                           | native_words.asm:1705
$86E0 | z_cmove                         | native_words.asm:1711
$86E1 | xt_cmove_up                     | native_words.asm:1723
$8700 | _outerloop                      | native_words.asm:1746
$8703 | _innerloop                      | native_words.asm:1749
$870A | _finishpage                     | native_words.asm:1754
$870E | _nopartial                      | native_words.asm:1757
$8716 | _done                           | native_words.asm:1762
$871B | z_cmove_up                      | native_words.asm:1769
$871C | xt_colon                        | native_words.asm:1779
$8727 | *                               | native_words.asm:1788
$8762 | _done                           | native_words.asm:1840
$8762 | z_colon                         | native_words.asm:1841
$8763 | xt_colon_noname                 | native_words.asm:1850
$876E | *                               | native_words.asm:1859
$8780 | _done                           | native_words.asm:1876
$8780 | z_colon_noname                  | native_words.asm:1877
$8781 | xt_comma                        | native_words.asm:1888
$878E | *                               | native_words.asm:1897
$8798 | _done                           | native_words.asm:1904
