$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:86
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:87
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:70
$0003 | err_defer                       | strings.asm:41
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:88
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0007 | ascbell                         | definitions.asm:71
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:72
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:89
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:73
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:74
$000E | asccn                           | definitions.asm:79
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:78
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:90
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:75
$001C | uf_strip                        | definitions.asm:35
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:76
$0020 | hc                              | definitions.asm:91
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:52
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:53
$002C | editor2                         | definitions.asm:43
$002E | ed_changed                      | ed.asm:54
$002E | editor3                         | definitions.asm:44
$002F | ed_flag                         | ed.asm:55
$0030 | tohold                          | definitions.asm:45
$0032 | scratch                         | definitions.asm:46
$003A | status                          | definitions.asm:47
$004F | max_line_length                 | definitions.asm:96
$0078 | dsp0                            | definitions.asm:66
$007F | ascdel                          | definitions.asm:77
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:12
$8000 | forth                           | taliforth.asm:17
$8000 | xt_cold                         | native_words.asm:28
$809D | xt_abort                        | native_words.asm:172
$809F | xt_quit                         | native_words.asm:180
$80B0 | _get_line                       | native_words.asm:201
$80C8 | _success                        | native_words.asm:225
$80D6 | _stack_ok                       | native_words.asm:243
$80DC | _print                          | native_words.asm:249
$80E1 | xt_abort_quote                  | native_words.asm:267
$80E1 | z_abort                         | native_words.asm:256
$80E1 | z_cold                          | native_words.asm:255
$80E1 | z_quit                          | native_words.asm:257
$80EB | z_abort_quote                   | native_words.asm:276
$80EC | abort_quote_runtime             | native_words.asm:279
$80FB | _done                           | native_words.asm:292
$8101 | xt_abs                          | native_words.asm:309
$8108 | *                               | native_words.asm:313
$8119 | _done                           | native_words.asm:327
$8119 | z_abs                           | native_words.asm:328
$811A | xt_accept                       | native_words.asm:341
$8121 | *                               | native_words.asm:345
$8130 | _not_zero                       | native_words.asm:359
$814B | _loop                           | native_words.asm:389
$8172 | _eol                            | native_words.asm:427
$8175 | _buffer_full                    | native_words.asm:429
$817C | _bs                             | native_words.asm:436
$8186 | *                               | native_words.asm:443
$8198 | _ctrl_p                         | native_words.asm:454
$81A6 | _ctrl_p_dec                     | native_words.asm:467
$81AA | _ctrl_n                         | native_words.asm:472
$81B7 | _recall_history                 | native_words.asm:495
$81DE | *                               | native_words.asm:524
$81E3 | input_clear                     | native_words.asm:532
$81EF | input_cleared                   | native_words.asm:539
$81FE | *                               | native_words.asm:554
$8203 | _history_loop                   | native_words.asm:560
$820A | *                               | native_words.asm:565
$8218 | _hist_filled_buffer             | native_words.asm:583
$821C | _done                           | native_words.asm:588
$823D | *                               | native_words.asm:616
$8244 | *                               | native_words.asm:624
$8250 | *                               | native_words.asm:634
$8250 | _save_history_loop              | native_words.asm:638
$825B | _save_history_done              | native_words.asm:645
$825B | z_accept                        | native_words.asm:647
$825C | xt_again                        | native_words.asm:655
$8263 | *                               | native_words.asm:659
$827E | _done                           | native_words.asm:683
$8280 | z_again                         | native_words.asm:687
$8281 | xt_align                        | native_words.asm:699
$8281 | xt_aligned                      | native_words.asm:700
$8281 | z_align                         | native_words.asm:701
$8281 | z_aligned                       | native_words.asm:702
$8282 | xt_allot                        | native_words.asm:716
$8289 | *                               | native_words.asm:720
$82AF | _release                        | native_words.asm:754
$82E2 | _nega_done                      | native_words.asm:815
$82EC | _done                           | native_words.asm:824
$82EE | z_allot                         | native_words.asm:827
$82EF | xt_always_native                | native_words.asm:834
$82F7 | z_always_native                 | native_words.asm:839
$82F8 | xt_and                          | native_words.asm:846
$82FF | *                               | native_words.asm:850
$830D | z_and                           | native_words.asm:862
$830E | xt_at_xy                        | native_words.asm:872
$8315 | *                               | native_words.asm:876
$832F | z_at_xy                         | native_words.asm:888
$8330 | xt_backslash                    | native_words.asm:894
$8338 | z_backslash                     | native_words.asm:900
$8339 | xt_base                         | native_words.asm:906
$8343 | z_base                          | native_words.asm:914
$8344 | xt_begin                        | native_words.asm:927
$8347 | z_begin                         | native_words.asm:929
$8348 | xt_bell                         | native_words.asm:935
$834D | z_bell                          | native_words.asm:939
$834E | xt_bl                           | native_words.asm:946
$8356 | z_bl                            | native_words.asm:953
$8357 | xt_bounds                       | native_words.asm:964
$835E | *                               | native_words.asm:968
$8373 | z_bounds                        | native_words.asm:982
$8374 | xt_bracket_char                 | native_words.asm:993
$837A | z_bracket_char                  | native_words.asm:996
$837B | xt_bracket_tick                 | native_words.asm:1002
$8381 | z_bracket_tick                  | native_words.asm:1005
$8382 | xt_branch                       | native_words.asm:1015
$8389 | z_branch                        | native_words.asm:1021
$838A | branch_runtime                  | native_words.asm:1024
$839E | xt_bye                          | native_words.asm:1050
$839F | z_bye                           | native_words.asm:1052
$83A0 | xt_c_comma                      | native_words.asm:1061
$83A7 | *                               | native_words.asm:1065
$83AE | z_c_comma                       | native_words.asm:1072
$83AF | xt_c_fetch                      | native_words.asm:1079
$83B6 | *                               | native_words.asm:1083
$83BC | z_c_fetch                       | native_words.asm:1088
$83BD | xt_c_store                      | native_words.asm:1095
$83C4 | *                               | native_words.asm:1099
$83CC | z_c_store                       | native_words.asm:1108
$83CD | xt_cell_plus                    | native_words.asm:1118
$83D4 | *                               | native_words.asm:1122
$83DA | *                               | native_words.asm:1126
$83E0 | _done                           | native_words.asm:1130
$83E0 | z_cell_plus                     | native_words.asm:1131
$83E1 | xt_char                         | native_words.asm:1147
$83EF | _not_empty                      | native_words.asm:1159
$83F7 | z_char                          | native_words.asm:1168
$83F8 | xt_char_plus                    | native_words.asm:1177
$83F8 | xt_chars                        | native_words.asm:1189
$83F8 | z_char_plus                     | native_words.asm:1178
$83FF | *                               | native_words.asm:1197
$83FF | z_chars                         | native_words.asm:1198
$8400 | xt_cmove                        | native_words.asm:1211
$8407 | *                               | native_words.asm:1215
$841D | _page                           | native_words.asm:1231
$842C | _dopartial                      | native_words.asm:1241
$8430 | _partial                        | native_words.asm:1244
$8439 | _done                           | native_words.asm:1252
$843E | z_cmove                         | native_words.asm:1258
$843F | xt_cmove_up                     | native_words.asm:1270
$8446 | *                               | native_words.asm:1274
$8462 | _outerloop                      | native_words.asm:1295
$8465 | _innerloop                      | native_words.asm:1298
$846C | _finishpage                     | native_words.asm:1303
$8470 | _nopartial                      | native_words.asm:1306
$8478 | _done                           | native_words.asm:1311
$847D | z_cmove_up                      | native_words.asm:1318
$847E | xt_colon                        | native_words.asm:1328
$8489 | *                               | native_words.asm:1337
$84B5 | _done                           | native_words.asm:1380
$84B5 | z_colon                         | native_words.asm:1381
$84B6 | xt_colon_noname                 | native_words.asm:1390
$84C1 | *                               | native_words.asm:1399
$84D3 | _done                           | native_words.asm:1416
$84D3 | z_colon_noname                  | native_words.asm:1417
$84D4 | xt_comma                        | native_words.asm:1428
$84DB | *                               | native_words.asm:1432
$84E5 | *                               | native_words.asm:1439
$84EF | _done                           | native_words.asm:1446
$84F1 | z_comma                         | native_words.asm:1450
$84F2 | xt_compare                      | native_words.asm:1464
$84F9 | *                               | native_words.asm:1469
$8509 | _compare_loop                   | native_words.asm:1481
$8515 | _check_letter                   | native_words.asm:1494
$851D | _next_letter                    | native_words.asm:1501
$8523 | *                               | native_words.asm:1508
$8529 | *                               | native_words.asm:1513
$852F | *                               | native_words.asm:1518
$8537 | *                               | native_words.asm:1525
$853B | _str1_done                      | native_words.asm:1531
$8541 | _less                           | native_words.asm:1537
$8549 | _equal                          | native_words.asm:1543
$854F | _greater                        | native_words.asm:1548
$8555 | _done                           | native_words.asm:1554
$855A | z_compare                       | native_words.asm:1561
$855B | xt_compile_comma                | native_words.asm:1579
$8562 | *                               | native_words.asm:1583
$8574 | _check_nt                       | native_words.asm:1601
$8582 | *                               | native_words.asm:1612
$8597 | _compile_check                  | native_words.asm:1629
$85A0 | _check_size_limit               | native_words.asm:1638
$85BB | _jumpto_compile_as_jump         | native_words.asm:1660
$85BE | _compile_as_code                | native_words.asm:1665
$85DA | _strip_loop                     | native_words.asm:1696
$85E8 | _next_entry                     | native_words.asm:1708
$85F4 | _found_entry                    | native_words.asm:1718
$8605 | *                               | native_words.asm:1740
$8612 | *                               | native_words.asm:1752
$8612 | _underflow_strip                | native_words.asm:1755
$8629 | *                               | native_words.asm:1783
$8634 | *                               | native_words.asm:1792
$8634 | _specials_done                  | native_words.asm:1795
$864A | _strip_table                    | native_words.asm:1820
$8656 | _strip_size                     | native_words.asm:1827
$865C | _compile_as_jump                | native_words.asm:1833
$8674 | *                               | native_words.asm:1852
$8676 | _done                           | native_words.asm:1855
$8676 | z_compile_comma                 | native_words.asm:1856
$8677 | xt_compile_only                 | native_words.asm:1868
$867F | z_compile_only                  | native_words.asm:1874
$8680 | xt_constant                     | native_words.asm:1888
$8680 | xt_value                        | native_words.asm:1887
$8687 | *                               | native_words.asm:1892
$86A4 | adjust_z                        | native_words.asm:1915
$86C1 | z_constant                      | native_words.asm:1942
$86C1 | z_value                         | native_words.asm:1941
$86C2 | xt_count                        | native_words.asm:1954
$86C9 | *                               | native_words.asm:1958
$86D2 | *                               | native_words.asm:1968
$86D9 | z_count                         | native_words.asm:1974
$86DA | xt_cr                           | native_words.asm:1980
$86DF | z_cr                            | native_words.asm:1983
$86E0 | xt_create                       | native_words.asm:1992
$86EE | _got_name                       | native_words.asm:2004
$8758 | _name_loop                      | native_words.asm:2126
$8765 | _store_name                     | native_words.asm:2140
$877C | z_create                        | native_words.asm:2162
$877D | xt_d_minus                      | native_words.asm:2170
$8784 | *                               | native_words.asm:2174
$87A1 | z_d_minus                       | native_words.asm:2198
$87A2 | xt_d_plus                       | native_words.asm:2206
$87A9 | *                               | native_words.asm:2210
$87C6 | z_d_plus                        | native_words.asm:2233
$87C7 | xt_d_to_s                       | native_words.asm:2244
$87CE | *                               | native_words.asm:2248
$87D0 | z_d_to_s                        | native_words.asm:2252
$87D1 | xt_dabs                         | native_words.asm:2260
$87D8 | *                               | native_words.asm:2264
$87F3 | _done                           | native_words.asm:2287
$87F3 | z_dabs                          | native_words.asm:2288
$87F4 | xt_decimal                      | native_words.asm:2295
$87FA | z_decimal                       | native_words.asm:2300
$87FB | xt_defer                        | native_words.asm:2311
$8820 | *                               | native_words.asm:2343
$882A | *                               | native_words.asm:2349
$882D | z_defer                         | native_words.asm:2352
$882E | xt_depth                        | native_words.asm:2359
$883C | z_depth                         | native_words.asm:2373
$883D | xt_digit_question               | native_words.asm:2386
$8844 | *                               | native_words.asm:2390
$8865 | _case_done                      | native_words.asm:2424
$8868 | _checkbase                      | native_words.asm:2430
$8875 | _done                           | native_words.asm:2443
$8875 | z_digit_question                | native_words.asm:2444
$8876 | xt_disasm                       | native_words.asm:2455
$887D | *                               | native_words.asm:2459
$8880 | z_disasm                        | native_words.asm:2462
$8881 | xt_dnegate                      | native_words.asm:2468
$8888 | *                               | native_words.asm:2472
$889F | z_dnegate                       | native_words.asm:2492
$88A0 | xt_question_do                  | native_words.asm:2498
$88A6 | xt_do                           | native_words.asm:2517
$88A8 | do_common                       | native_words.asm:2520
$88B5 | _loop                           | native_words.asm:2534
$88C4 | *                               | native_words.asm:2546
$88CB | *                               | native_words.asm:2556
$88DF | _compile_do                     | native_words.asm:2570
$88E2 | *                               | native_words.asm:2574
$8900 | z_do                            | native_words.asm:2599
$8900 | z_question_do                   | native_words.asm:2598
$8901 | do_runtime                      | native_words.asm:2602
$8925 | do_runtime_end                  | native_words.asm:2650
$8925 | question_do_runtime             | native_words.asm:2652
$8937 | _do_do                          | native_words.asm:2675
$8939 | question_do_runtime_end         | native_words.asm:2678
$8939 | xt_does                         | native_words.asm:2691
$8947 | z_does                          | native_words.asm:2704
$8948 | does_runtime                    | native_words.asm:2707
$894E | *                               | native_words.asm:2722
$8977 | xt_dot                          | native_words.asm:2766
$897E | *                               | native_words.asm:2770
$899C | z_dot                           | native_words.asm:2782
$899D | xt_dot_quote                    | native_words.asm:2795
$89A7 | z_dot_quote                     | native_words.asm:2806
$89A8 | xt_dot_s                        | native_words.asm:2819
$89CC | _have_stack                     | native_words.asm:2856
$89D3 | _loop                           | native_words.asm:2862
$89EA | _done                           | native_words.asm:2882
$89EB | z_dot_s                         | native_words.asm:2884
$89EC | xt_drop                         | native_words.asm:2891
$89F3 | *                               | native_words.asm:2895
$89F5 | z_drop                          | native_words.asm:2898
$89F6 | xt_dump                         | native_words.asm:2910
$89FD | *                               | native_words.asm:2914
