$0000 | blk_offset                      | definitions.asm:64
$0000 | cp                              | definitions.asm:19
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:109
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:110
$0002 | dp                              | definitions.asm:20
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:65
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:93
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:68
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:111
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:21
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:23
$0006 | num_wordlists_offset            | definitions.asm:69
$0007 | ascbell                         | definitions.asm:94
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:95
$0008 | cib                             | definitions.asm:24
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:112
$0008 | wordlists_offset                | definitions.asm:71
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:96
$000A | ciblen                          | definitions.asm:25
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000B | max_wordlists                   | definitions.asm:77
$000C | err_blockdefer                  | strings.asm:50
$000C | toin                            | definitions.asm:26
$000D | asccr                           | definitions.asm:97
$000E | asccn                           | definitions.asm:102
$000E | ip                              | definitions.asm:27
$0010 | asccp                           | definitions.asm:101
$0010 | output                          | definitions.asm:28
$0010 | uf                              | definitions.asm:113
$0012 | input                           | definitions.asm:29
$0014 | havekey                         | definitions.asm:30
$0016 | state                           | definitions.asm:31
$0018 | base                            | definitions.asm:32
$001A | nc_limit                        | definitions.asm:33
$001B | ascesc                          | definitions.asm:98
$001C | uf_strip                        | definitions.asm:34
$001E | num_order_offset                | definitions.asm:73
$001E | tmpbranch                       | definitions.asm:35
$0020 | ascsp                           | definitions.asm:99
$0020 | hc                              | definitions.asm:114
$0020 | search_order_offset             | definitions.asm:75
$0020 | tmp1                            | definitions.asm:36
$0022 | tmp2                            | definitions.asm:37
$0024 | tmp3                            | definitions.asm:38
$0026 | tmpdsp                          | definitions.asm:39
$0028 | tmptos                          | definitions.asm:40
$002A | ed_head                         | ed.asm:54
$002A | editor1                         | definitions.asm:41
$002C | ed_cur                          | ed.asm:55
$002C | editor2                         | definitions.asm:42
$002E | ed_flags                        | ed.asm:56
$002E | editor3                         | definitions.asm:43
$0030 | blkbuffer_offset                | definitions.asm:80
$0030 | tohold                          | definitions.asm:44
$0032 | buffblocknum_offset             | definitions.asm:81
$0032 | scratch                         | definitions.asm:45
$0034 | buffstatus_offset               | definitions.asm:82
$003A | status                          | definitions.asm:46
$003C | up                              | definitions.asm:61
$004F | max_line_length                 | definitions.asm:119
$0078 | dsp0                            | definitions.asm:89
$007F | ascdel                          | definitions.asm:100
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$803C | _zero_user_vars_loop            | native_words.asm:89
$810B | xt_abort                        | native_words.asm:256
$810D | xt_quit                         | native_words.asm:264
$811E | _get_line                       | native_words.asm:285
$8136 | _success                        | native_words.asm:309
$8144 | _stack_ok                       | native_words.asm:327
$814A | _print                          | native_words.asm:333
$814F | xt_abort_quote                  | native_words.asm:351
$814F | z_abort                         | native_words.asm:340
$814F | z_cold                          | native_words.asm:339
$814F | z_quit                          | native_words.asm:341
$8159 | z_abort_quote                   | native_words.asm:360
$815A | abort_quote_runtime             | native_words.asm:363
$8169 | _done                           | native_words.asm:376
$816F | xt_abs                          | native_words.asm:393
$8176 | *                               | native_words.asm:397
$8187 | _done                           | native_words.asm:411
$8187 | z_abs                           | native_words.asm:412
$8188 | xt_accept                       | native_words.asm:425
$818F | *                               | native_words.asm:429
$819E | _not_zero                       | native_words.asm:443
$81B9 | _loop                           | native_words.asm:473
$81E0 | _eol                            | native_words.asm:511
$81E3 | _buffer_full                    | native_words.asm:513
$81EA | _bs                             | native_words.asm:520
$81F4 | *                               | native_words.asm:527
$8206 | _ctrl_p                         | native_words.asm:538
$8214 | _ctrl_p_dec                     | native_words.asm:551
$8218 | _ctrl_n                         | native_words.asm:556
$8225 | _recall_history                 | native_words.asm:579
$824C | *                               | native_words.asm:608
$8251 | input_clear                     | native_words.asm:616
$825D | input_cleared                   | native_words.asm:623
$826C | *                               | native_words.asm:638
$8271 | _history_loop                   | native_words.asm:644
$8278 | *                               | native_words.asm:649
$8286 | _hist_filled_buffer             | native_words.asm:667
$828A | _done                           | native_words.asm:672
$82AB | *                               | native_words.asm:700
$82B2 | *                               | native_words.asm:708
$82BE | *                               | native_words.asm:718
$82BE | _save_history_loop              | native_words.asm:722
$82C9 | _save_history_done              | native_words.asm:729
$82C9 | z_accept                        | native_words.asm:731
$82CA | xt_again                        | native_words.asm:739
$82D1 | *                               | native_words.asm:743
$82EC | _done                           | native_words.asm:767
$82EE | z_again                         | native_words.asm:771
$82EF | xt_align                        | native_words.asm:783
$82EF | xt_aligned                      | native_words.asm:784
$82EF | z_align                         | native_words.asm:785
$82EF | z_aligned                       | native_words.asm:786
$82F0 | xt_allot                        | native_words.asm:800
$82F7 | *                               | native_words.asm:804
$831D | _release                        | native_words.asm:838
$8350 | _nega_done                      | native_words.asm:899
$835A | _done                           | native_words.asm:908
$835C | z_allot                         | native_words.asm:911
$835D | xt_allow_native                 | native_words.asm:918
$8368 | z_allow_native                  | native_words.asm:924
$8369 | xt_always_native                | native_words.asm:930
$8376 | z_always_native                 | native_words.asm:937
$8377 | xt_and                          | native_words.asm:944
$837E | *                               | native_words.asm:948
$838C | z_and                           | native_words.asm:960
$838D | xt_assembler_wordlist           | native_words.asm:965
$8395 | z_assembler_wordlist            | native_words.asm:972
$8396 | xt_at_xy                        | native_words.asm:984
$839D | *                               | native_words.asm:988
$83B7 | z_at_xy                         | native_words.asm:1000
$83B8 | xt_backslash                    | native_words.asm:1006
$83C0 | z_backslash                     | native_words.asm:1012
$83C1 | xt_base                         | native_words.asm:1018
$83CB | z_base                          | native_words.asm:1026
$83CC | xt_begin                        | native_words.asm:1039
$83CF | z_begin                         | native_words.asm:1041
$83D0 | xt_bell                         | native_words.asm:1047
$83D5 | z_bell                          | native_words.asm:1051
$83D6 | xt_bl                           | native_words.asm:1058
$83DE | z_bl                            | native_words.asm:1065
$83DF | xt_blk                          | native_words.asm:1071
$83EE | z_blk                           | native_words.asm:1083
$83EF | xt_blkbuffer                    | native_words.asm:1088
$83FC | z_blkbuffer                     | native_words.asm:1103
$83FD | xt_block                        | native_words.asm:1110
$8414 | _not_in_buffer                  | native_words.asm:1132
$8428 | _buffer_available               | native_words.asm:1146
$8444 | _done                           | native_words.asm:1168
$844F | z_block                         | native_words.asm:1178
$8450 | xt_block_ramdrive_init          | native_words.asm:1190
$8457 | *                               | native_words.asm:1194
$845A | _ramdrive_code                  | native_words.asm:1200
$8566 | _after_ramdrive_code            | native_words.asm:1215
$8570 | z_block_ramdrive_init           | native_words.asm:1223
$8571 | xt_block_read                   | native_words.asm:1234
$8576 | z_block_read                    | native_words.asm:1238
$8577 | xt_block_word_deferred          | native_words.asm:1242
$857C | xt_block_write                  | native_words.asm:1253
$857C | z_block_word_deferred           | native_words.asm:1245
$8581 | z_block_write                   | native_words.asm:1257
$8582 | xt_bounds                       | native_words.asm:1267
$8589 | *                               | native_words.asm:1271
$859E | z_bounds                        | native_words.asm:1285
$859F | xt_bracket_char                 | native_words.asm:1296
$85A5 | z_bracket_char                  | native_words.asm:1299
$85A6 | xt_bracket_tick                 | native_words.asm:1305
$85AC | z_bracket_tick                  | native_words.asm:1308
$85AD | xt_branch                       | native_words.asm:1318
$85B4 | z_branch                        | native_words.asm:1324
$85B5 | branch_runtime                  | native_words.asm:1327
$85C9 | xt_buffblocknum                 | native_words.asm:1351
$85D8 | z_buffblocknum                  | native_words.asm:1363
$85D9 | xt_buffer                       | native_words.asm:1370
$85ED | _buffer_available               | native_words.asm:1383
$85FE | _done                           | native_words.asm:1397
$8609 | z_buffer                        | native_words.asm:1407
$860A | xt_buffer_colon                 | native_words.asm:1418
$8610 | z_buffer_colon                  | native_words.asm:1421
$8611 | xt_buffstatus                   | native_words.asm:1426
$8620 | z_buffstatus                    | native_words.asm:1438
$8621 | xt_bye                          | native_words.asm:1446
$8622 | z_bye                           | native_words.asm:1448
$8623 | xt_c_comma                      | native_words.asm:1457
$862A | *                               | native_words.asm:1461
$8631 | z_c_comma                       | native_words.asm:1468
$8632 | xt_c_fetch                      | native_words.asm:1475
$8639 | *                               | native_words.asm:1479
$863F | z_c_fetch                       | native_words.asm:1484
$8640 | xt_c_store                      | native_words.asm:1491
$8647 | *                               | native_words.asm:1495
$864F | z_c_store                       | native_words.asm:1504
$8650 | xt_cell_plus                    | native_words.asm:1514
$8657 | *                               | native_words.asm:1518
$865D | *                               | native_words.asm:1522
$8663 | _done                           | native_words.asm:1526
$8663 | z_cell_plus                     | native_words.asm:1527
$8664 | xt_char                         | native_words.asm:1543
