$0000 | blk_offset                      | definitions.asm:72
$0000 | cp                              | definitions.asm:19
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:115
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:116
$0002 | dp                              | definitions.asm:20
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:73
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:100
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:76
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:117
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:21
$0005 | err_noname                      | strings.asm:43
$0005 | num_wordlists_offset            | definitions.asm:77
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:23
$0006 | wordlists_offset                | definitions.asm:79
$0007 | ascbell                         | definitions.asm:101
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:102
$0008 | cib                             | definitions.asm:24
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:118
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:103
$000A | ciblen                          | definitions.asm:25
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000C | err_blockwords                  | strings.asm:50
$000C | max_wordlists                   | definitions.asm:86
$000C | toin                            | definitions.asm:26
$000D | asccr                           | definitions.asm:104
$000E | asccn                           | definitions.asm:109
$000E | ip                              | definitions.asm:27
$0010 | asccp                           | definitions.asm:108
$0010 | output                          | definitions.asm:28
$0010 | uf                              | definitions.asm:119
$0012 | input                           | definitions.asm:29
$0014 | havekey                         | definitions.asm:30
$0016 | state                           | definitions.asm:31
$0018 | base                            | definitions.asm:32
$001A | nc_limit                        | definitions.asm:33
$001B | ascesc                          | definitions.asm:105
$001C | uf_strip                        | definitions.asm:34
$001E | num_order_offset                | definitions.asm:81
$001E | up                              | definitions.asm:35
$001F | search_order_offset             | definitions.asm:83
$0020 | ascsp                           | definitions.asm:106
$0020 | hc                              | definitions.asm:120
$0020 | status                          | definitions.asm:36
$0022 | tmpbranch                       | definitions.asm:50
$0024 | tmp1                            | definitions.asm:51
$0026 | tmp2                            | definitions.asm:52
$0028 | blkbuffer_offset                | definitions.asm:90
$0028 | tmp3                            | definitions.asm:53
$002A | buffblocknum_offset             | definitions.asm:91
$002A | tmpdsp                          | definitions.asm:54
$002C | buffstatus_offset               | definitions.asm:92
$002C | tmptos                          | definitions.asm:55
$002E | blockread_offset                | definitions.asm:94
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:56
$0030 | blockwrite_offset               | definitions.asm:95
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:57
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:58
$0034 | tohold                          | definitions.asm:59
$0036 | scratch                         | definitions.asm:60
$004F | max_line_length                 | definitions.asm:125
$0078 | dsp0                            | definitions.asm:68
$007F | ascdel                          | definitions.asm:107
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$800B | _load_zp_loop                   | native_words.asm:42
$8021 | _load_user_vars_loop            | native_words.asm:65
$8081 | xt_abort                        | native_words.asm:149
$8083 | xt_quit                         | native_words.asm:157
$8094 | _get_line                       | native_words.asm:178
$80AC | _success                        | native_words.asm:202
$80BA | _stack_ok                       | native_words.asm:220
$80C0 | _print                          | native_words.asm:226
$80C5 | cold_zp_table                   | native_words.asm:240
$80C5 | z_abort                         | native_words.asm:233
$80C5 | z_cold                          | native_words.asm:232
$80C5 | z_quit                          | native_words.asm:234
$80E7 | cold_user_table                 | native_words.asm:264
$80E7 | cold_zp_table_end               | native_words.asm:260
$8119 | cold_user_table_end             | native_words.asm:281
$8119 | xt_abort_quote                  | native_words.asm:291
$8123 | z_abort_quote                   | native_words.asm:300
$8124 | abort_quote_runtime             | native_words.asm:303
$8133 | _done                           | native_words.asm:316
$8139 | xt_abs                          | native_words.asm:333
$8140 | *                               | native_words.asm:337
$8151 | _done                           | native_words.asm:351
$8151 | z_abs                           | native_words.asm:352
$8152 | xt_accept                       | native_words.asm:365
$8159 | *                               | native_words.asm:369
$8168 | _not_zero                       | native_words.asm:383
$8183 | _loop                           | native_words.asm:413
$81AA | _eol                            | native_words.asm:451
$81AD | _buffer_full                    | native_words.asm:453
$81B4 | _bs                             | native_words.asm:460
$81BE | *                               | native_words.asm:467
$81D0 | _ctrl_p                         | native_words.asm:478
$81DE | _ctrl_p_dec                     | native_words.asm:491
$81E2 | _ctrl_n                         | native_words.asm:496
$81EF | _recall_history                 | native_words.asm:519
$8216 | *                               | native_words.asm:548
$821B | input_clear                     | native_words.asm:556
$8227 | input_cleared                   | native_words.asm:563
$8236 | *                               | native_words.asm:578
$823B | _history_loop                   | native_words.asm:584
$8242 | *                               | native_words.asm:589
$8250 | _hist_filled_buffer             | native_words.asm:607
$8254 | _done                           | native_words.asm:612
$8275 | *                               | native_words.asm:640
$827C | *                               | native_words.asm:648
$8288 | *                               | native_words.asm:658
$8288 | _save_history_loop              | native_words.asm:662
$8293 | _save_history_done              | native_words.asm:669
$8293 | z_accept                        | native_words.asm:671
$8294 | xt_action_of                    | native_words.asm:679
$829A | _compiling                      | native_words.asm:686
$82A6 | _interpreting                   | native_words.asm:695
$82AC | _done                           | native_words.asm:698
$82AC | z_action_of                     | native_words.asm:699
$82AD | xt_again                        | native_words.asm:707
$82B4 | *                               | native_words.asm:711
$82CF | _done                           | native_words.asm:735
$82D1 | z_again                         | native_words.asm:739
$82D2 | xt_align                        | native_words.asm:751
$82D2 | xt_aligned                      | native_words.asm:752
$82D2 | z_align                         | native_words.asm:753
$82D2 | z_aligned                       | native_words.asm:754
$82D3 | xt_allot                        | native_words.asm:768
$82DA | *                               | native_words.asm:772
$8300 | _release                        | native_words.asm:806
$8333 | _nega_done                      | native_words.asm:867
$833D | _done                           | native_words.asm:876
$833F | z_allot                         | native_words.asm:879
$8340 | xt_allow_native                 | native_words.asm:886
$834B | z_allow_native                  | native_words.asm:892
$834C | xt_also                         | native_words.asm:900
$835B | z_also                          | native_words.asm:906
$835C | xt_always_native                | native_words.asm:912
$8369 | z_always_native                 | native_words.asm:919
$836A | xt_and                          | native_words.asm:926
$8371 | *                               | native_words.asm:930
$837F | z_and                           | native_words.asm:942
$8380 | xt_assembler_wordlist           | native_words.asm:947
$8388 | z_assembler_wordlist            | native_words.asm:954
$8389 | xt_at_xy                        | native_words.asm:966
$8390 | *                               | native_words.asm:970
$83AA | z_at_xy                         | native_words.asm:982
$83AB | xt_backslash                    | native_words.asm:988
$83B3 | z_backslash                     | native_words.asm:994
$83B4 | xt_base                         | native_words.asm:1000
$83BE | z_base                          | native_words.asm:1008
$83BF | xt_begin                        | native_words.asm:1021
$83C2 | z_begin                         | native_words.asm:1023
$83C3 | xt_bell                         | native_words.asm:1029
$83C8 | z_bell                          | native_words.asm:1033
$83C9 | xt_bl                           | native_words.asm:1040
$83D1 | z_bl                            | native_words.asm:1047
$83D2 | xt_blk                          | native_words.asm:1053
$83E1 | z_blk                           | native_words.asm:1065
$83E2 | xt_blkbuffer                    | native_words.asm:1070
$83EF | z_blkbuffer                     | native_words.asm:1085
$83F0 | xt_block                        | native_words.asm:1092
$8407 | _not_in_buffer                  | native_words.asm:1114
$841B | _buffer_available               | native_words.asm:1128
$8437 | _done                           | native_words.asm:1150
$8442 | z_block                         | native_words.asm:1160
$8443 | xt_block_ramdrive_init          | native_words.asm:1172
$844A | *                               | native_words.asm:1176
$844D | _ramdrive_code                  | native_words.asm:1182
$8565 | _after_ramdrive_code            | native_words.asm:1197
$856F | z_block_ramdrive_init           | native_words.asm:1205
$8570 | xt_block_read                   | native_words.asm:1216
$857E | xt_block_read_vector            | native_words.asm:1235
$857E | z_block_read                    | native_words.asm:1226
$858D | z_block_read_vector             | native_words.asm:1247
$858E | xt_block_word_error             | native_words.asm:1253
$8593 | xt_block_write                  | native_words.asm:1264
$8593 | z_block_word_error              | native_words.asm:1256
$85A1 | xt_block_write_vector           | native_words.asm:1283
$85A1 | z_block_write                   | native_words.asm:1274
$85B0 | z_block_write_vector            | native_words.asm:1295
$85B1 | xt_bounds                       | native_words.asm:1306
$85B8 | *                               | native_words.asm:1310
$85CD | z_bounds                        | native_words.asm:1324
$85CE | xt_bracket_char                 | native_words.asm:1335
$85D4 | z_bracket_char                  | native_words.asm:1338
$85D5 | xt_bracket_tick                 | native_words.asm:1344
$85DB | z_bracket_tick                  | native_words.asm:1347
$85DC | xt_branch                       | native_words.asm:1357
$85E3 | z_branch                        | native_words.asm:1363
$85E4 | branch_runtime                  | native_words.asm:1366
$85F8 | xt_buffblocknum                 | native_words.asm:1390
$8607 | z_buffblocknum                  | native_words.asm:1402
$8608 | xt_buffer                       | native_words.asm:1409
$861C | _buffer_available               | native_words.asm:1422
$862D | _done                           | native_words.asm:1436
$8638 | z_buffer                        | native_words.asm:1446
$8639 | xt_buffer_colon                 | native_words.asm:1457
