$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:86
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:87
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:70
$0003 | err_defer                       | strings.asm:41
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:88
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0007 | ascbell                         | definitions.asm:71
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:72
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:89
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:73
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:74
$000E | asccn                           | definitions.asm:79
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:78
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:90
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:75
$001C | uf_strip                        | definitions.asm:35
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:76
$0020 | hc                              | definitions.asm:91
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:52
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:53
$002C | editor2                         | definitions.asm:43
$002E | ed_changed                      | ed.asm:54
$002E | editor3                         | definitions.asm:44
$002F | ed_flag                         | ed.asm:55
$0030 | tohold                          | definitions.asm:45
$0032 | scratch                         | definitions.asm:46
$003A | status                          | definitions.asm:47
$004F | max_line_length                 | definitions.asm:96
$0078 | dsp0                            | definitions.asm:66
$007F | ascdel                          | definitions.asm:77
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$809D | xt_abort                        | native_words.asm:172
$809F | xt_quit                         | native_words.asm:180
$80B0 | _get_line                       | native_words.asm:201
$80C8 | _success                        | native_words.asm:225
$80D6 | _stack_ok                       | native_words.asm:243
$80DC | _print                          | native_words.asm:249
$80E1 | xt_abort_quote                  | native_words.asm:267
$80E1 | z_abort                         | native_words.asm:256
$80E1 | z_cold                          | native_words.asm:255
$80E1 | z_quit                          | native_words.asm:257
$80EB | z_abort_quote                   | native_words.asm:276
$80EC | abort_quote_runtime             | native_words.asm:279
$80FB | _done                           | native_words.asm:292
$8101 | xt_abs                          | native_words.asm:309
$8108 | *                               | native_words.asm:313
$8119 | _done                           | native_words.asm:327
$8119 | z_abs                           | native_words.asm:328
$811A | xt_accept                       | native_words.asm:341
$8121 | *                               | native_words.asm:345
$8130 | _not_zero                       | native_words.asm:359
$814B | _loop                           | native_words.asm:389
$8172 | _eol                            | native_words.asm:427
$8175 | _buffer_full                    | native_words.asm:429
$817C | _bs                             | native_words.asm:436
$8186 | *                               | native_words.asm:443
$8198 | _ctrl_p                         | native_words.asm:454
$81A6 | _ctrl_p_dec                     | native_words.asm:467
$81AA | _ctrl_n                         | native_words.asm:472
$81B7 | _recall_history                 | native_words.asm:495
$81DE | *                               | native_words.asm:524
$81E3 | input_clear                     | native_words.asm:532
$81EF | input_cleared                   | native_words.asm:539
$81FE | *                               | native_words.asm:554
$8203 | _history_loop                   | native_words.asm:560
$820A | *                               | native_words.asm:565
$8218 | _hist_filled_buffer             | native_words.asm:583
$821C | _done                           | native_words.asm:588
$823D | *                               | native_words.asm:616
$8244 | *                               | native_words.asm:624
$8250 | *                               | native_words.asm:634
$8250 | _save_history_loop              | native_words.asm:638
$825B | _save_history_done              | native_words.asm:645
$825B | z_accept                        | native_words.asm:647
$825C | xt_again                        | native_words.asm:655
$8263 | *                               | native_words.asm:659
$827E | _done                           | native_words.asm:683
$8280 | z_again                         | native_words.asm:687
$8281 | xt_align                        | native_words.asm:699
$8281 | xt_aligned                      | native_words.asm:700
$8281 | z_align                         | native_words.asm:701
$8281 | z_aligned                       | native_words.asm:702
$8282 | xt_allot                        | native_words.asm:716
$8289 | *                               | native_words.asm:720
$82AF | _release                        | native_words.asm:754
$82E2 | _nega_done                      | native_words.asm:815
$82EC | _done                           | native_words.asm:824
$82EE | z_allot                         | native_words.asm:827
$82EF | xt_allow_native                 | native_words.asm:834
$82F7 | z_allow_native                  | native_words.asm:839
$82F8 | xt_always_native                | native_words.asm:845
$8302 | z_always_native                 | native_words.asm:851
$8303 | xt_and                          | native_words.asm:858
$830A | *                               | native_words.asm:862
$8318 | z_and                           | native_words.asm:874
$8319 | xt_at_xy                        | native_words.asm:884
$8320 | *                               | native_words.asm:888
$833A | z_at_xy                         | native_words.asm:900
$833B | xt_backslash                    | native_words.asm:906
$8343 | z_backslash                     | native_words.asm:912
$8344 | xt_base                         | native_words.asm:918
$834E | z_base                          | native_words.asm:926
$834F | xt_begin                        | native_words.asm:939
$8352 | z_begin                         | native_words.asm:941
$8353 | xt_bell                         | native_words.asm:947
$8358 | z_bell                          | native_words.asm:951
$8359 | xt_bl                           | native_words.asm:958
$8361 | z_bl                            | native_words.asm:965
$8362 | xt_bounds                       | native_words.asm:976
$8369 | *                               | native_words.asm:980
$837E | z_bounds                        | native_words.asm:994
$837F | xt_bracket_char                 | native_words.asm:1005
$8385 | z_bracket_char                  | native_words.asm:1008
$8386 | xt_bracket_tick                 | native_words.asm:1014
$838C | z_bracket_tick                  | native_words.asm:1017
$838D | xt_branch                       | native_words.asm:1027
$8394 | z_branch                        | native_words.asm:1033
$8395 | branch_runtime                  | native_words.asm:1036
$83A9 | xt_bye                          | native_words.asm:1062
$83AA | z_bye                           | native_words.asm:1064
$83AB | xt_c_comma                      | native_words.asm:1073
$83B2 | *                               | native_words.asm:1077
$83B9 | z_c_comma                       | native_words.asm:1084
$83BA | xt_c_fetch                      | native_words.asm:1091
$83C1 | *                               | native_words.asm:1095
$83C7 | z_c_fetch                       | native_words.asm:1100
$83C8 | xt_c_store                      | native_words.asm:1107
$83CF | *                               | native_words.asm:1111
$83D7 | z_c_store                       | native_words.asm:1120
$83D8 | xt_cell_plus                    | native_words.asm:1130
$83DF | *                               | native_words.asm:1134
$83E5 | *                               | native_words.asm:1138
$83EB | _done                           | native_words.asm:1142
$83EB | z_cell_plus                     | native_words.asm:1143
$83EC | xt_char                         | native_words.asm:1159
$83FA | _not_empty                      | native_words.asm:1171
$8402 | z_char                          | native_words.asm:1180
$8403 | xt_char_plus                    | native_words.asm:1189
$8403 | xt_chars                        | native_words.asm:1201
$8403 | z_char_plus                     | native_words.asm:1190
$840A | *                               | native_words.asm:1209
$840A | z_chars                         | native_words.asm:1210
$840B | xt_cleave                       | native_words.asm:1225
$8412 | *                               | native_words.asm:1229
$842C | _loop                           | native_words.asm:1254
$8431 | _other_char                     | native_words.asm:1260
$8437 | *                               | native_words.asm:1265
$8445 | *                               | native_words.asm:1277
$8447 | _end_of_line                    | native_words.asm:1280
$845D | _found_delimiter                | native_words.asm:1300
$8471 | *                               | native_words.asm:1336
$8496 | *                               | native_words.asm:1368
$8498 | _done                           | native_words.asm:1370
$8499 | xt_cmove                        | native_words.asm:1385
$8499 | z_cleave                        | native_words.asm:1372
$84A0 | *                               | native_words.asm:1389
$84B6 | _page                           | native_words.asm:1405
$84C5 | _dopartial                      | native_words.asm:1415
$84C9 | _partial                        | native_words.asm:1418
$84D2 | _done                           | native_words.asm:1426
$84D7 | z_cmove                         | native_words.asm:1432
$84D8 | xt_cmove_up                     | native_words.asm:1444
$84DF | *                               | native_words.asm:1448
$84FB | _outerloop                      | native_words.asm:1469
$84FE | _innerloop                      | native_words.asm:1472
$8505 | _finishpage                     | native_words.asm:1477
$8509 | _nopartial                      | native_words.asm:1480
$8511 | _done                           | native_words.asm:1485
$8516 | z_cmove_up                      | native_words.asm:1492
$8517 | xt_colon                        | native_words.asm:1502
$8522 | *                               | native_words.asm:1511
$854E | _done                           | native_words.asm:1554
$854E | z_colon                         | native_words.asm:1555
$854F | xt_colon_noname                 | native_words.asm:1564
$855A | *                               | native_words.asm:1573
$856C | _done                           | native_words.asm:1590
$856C | z_colon_noname                  | native_words.asm:1591
$856D | xt_comma                        | native_words.asm:1602
$8574 | *                               | native_words.asm:1606
$857E | *                               | native_words.asm:1613
$8588 | _done                           | native_words.asm:1620
$858A | z_comma                         | native_words.asm:1624
$858B | xt_compare                      | native_words.asm:1638
$8592 | *                               | native_words.asm:1643
$85A2 | _compare_loop                   | native_words.asm:1655
$85AE | _check_letter                   | native_words.asm:1668
$85B6 | _next_letter                    | native_words.asm:1675
$85BC | *                               | native_words.asm:1682
$85C2 | *                               | native_words.asm:1687
$85C8 | *                               | native_words.asm:1692
$85D0 | *                               | native_words.asm:1699
$85D4 | _str1_done                      | native_words.asm:1705
$85DA | _less                           | native_words.asm:1711
$85E2 | _equal                          | native_words.asm:1717
$85E8 | _greater                        | native_words.asm:1722
$85EE | _done                           | native_words.asm:1728
$85F3 | z_compare                       | native_words.asm:1735
$85F4 | xt_compile_comma                | native_words.asm:1753
$85FB | *                               | native_words.asm:1757
$860D | _check_nt                       | native_words.asm:1775
$861B | *                               | native_words.asm:1786
$8630 | _compile_check                  | native_words.asm:1803
$8639 | _check_size_limit               | native_words.asm:1812
$8654 | _jumpto_compile_as_jump         | native_words.asm:1834
$8657 | _compile_as_code                | native_words.asm:1839
$8673 | _strip_loop                     | native_words.asm:1870
$8681 | _next_entry                     | native_words.asm:1882
$868D | _found_entry                    | native_words.asm:1892
$869E | *                               | native_words.asm:1914
$86AB | *                               | native_words.asm:1926
$86AB | _underflow_strip                | native_words.asm:1929
$86C2 | *                               | native_words.asm:1957
$86CD | *                               | native_words.asm:1966
$86CD | _specials_done                  | native_words.asm:1969
$86E3 | _strip_table                    | native_words.asm:1994
$86EF | _strip_size                     | native_words.asm:2001
$86F5 | _compile_as_jump                | native_words.asm:2007
$870D | *                               | native_words.asm:2026
$870F | _done                           | native_words.asm:2029
$870F | z_compile_comma                 | native_words.asm:2030
$8710 | xt_compile_only                 | native_words.asm:2042
$8718 | z_compile_only                  | native_words.asm:2048
$8719 | xt_constant                     | native_words.asm:2062
$8719 | xt_value                        | native_words.asm:2061
$8720 | *                               | native_words.asm:2066
$873D | adjust_z                        | native_words.asm:2089
$875A | z_constant                      | native_words.asm:2116
$875A | z_value                         | native_words.asm:2115
$875B | xt_count                        | native_words.asm:2128
$8762 | *                               | native_words.asm:2132
$876B | *                               | native_words.asm:2142
$8772 | z_count                         | native_words.asm:2148
$8773 | xt_cr                           | native_words.asm:2154
$8778 | z_cr                            | native_words.asm:2157
$8779 | xt_create                       | native_words.asm:2166
$8787 | _got_name                       | native_words.asm:2178
$87F1 | _name_loop                      | native_words.asm:2300
$87FE | _store_name                     | native_words.asm:2314
$8815 | z_create                        | native_words.asm:2336
$8816 | xt_d_minus                      | native_words.asm:2344
$881D | *                               | native_words.asm:2348
$883A | z_d_minus                       | native_words.asm:2372
$883B | xt_d_plus                       | native_words.asm:2380
$8842 | *                               | native_words.asm:2384
$885F | z_d_plus                        | native_words.asm:2407
$8860 | xt_d_to_s                       | native_words.asm:2418
$8867 | *                               | native_words.asm:2422
$8869 | z_d_to_s                        | native_words.asm:2426
$886A | xt_dabs                         | native_words.asm:2434
$8871 | *                               | native_words.asm:2438
$888C | _done                           | native_words.asm:2461
$888C | z_dabs                          | native_words.asm:2462
$888D | xt_decimal                      | native_words.asm:2469
$8893 | z_decimal                       | native_words.asm:2474
$8894 | xt_defer                        | native_words.asm:2485
$88B9 | *                               | native_words.asm:2517
$88C3 | *                               | native_words.asm:2523
$88C6 | z_defer                         | native_words.asm:2526
$88C7 | xt_depth                        | native_words.asm:2533
$88D5 | z_depth                         | native_words.asm:2547
$88D6 | xt_digit_question               | native_words.asm:2560
$88DD | *                               | native_words.asm:2564
$88FE | _case_done                      | native_words.asm:2598
$8901 | _checkbase                      | native_words.asm:2604
$890E | _done                           | native_words.asm:2617
$890E | z_digit_question                | native_words.asm:2618
$890F | xt_disasm                       | native_words.asm:2629
$8916 | *                               | native_words.asm:2633
$8919 | z_disasm                        | native_words.asm:2636
$891A | xt_dnegate                      | native_words.asm:2642
$8921 | *                               | native_words.asm:2646
$8938 | z_dnegate                       | native_words.asm:2666
$8939 | xt_question_do                  | native_words.asm:2672
$893F | xt_do                           | native_words.asm:2691
$8941 | do_common                       | native_words.asm:2694
$894E | _loop                           | native_words.asm:2708
$895D | *                               | native_words.asm:2720
$8964 | *                               | native_words.asm:2730
$8978 | _compile_do                     | native_words.asm:2744
$897B | *                               | native_words.asm:2748
$8999 | z_do                            | native_words.asm:2773
$8999 | z_question_do                   | native_words.asm:2772
$899A | do_runtime                      | native_words.asm:2776
$89BE | do_runtime_end                  | native_words.asm:2824
$89BE | question_do_runtime             | native_words.asm:2826
$89D0 | _do_do                          | native_words.asm:2849
$89D2 | question_do_runtime_end         | native_words.asm:2852
$89D2 | xt_does                         | native_words.asm:2865
$89E0 | z_does                          | native_words.asm:2878
$89E1 | does_runtime                    | native_words.asm:2881
$89E7 | *                               | native_words.asm:2896
$8A10 | xt_dot                          | native_words.asm:2940
$8A17 | *                               | native_words.asm:2944
$8A35 | z_dot                           | native_words.asm:2956
