$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:86
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:87
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:70
$0003 | err_defer                       | strings.asm:41
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:88
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0007 | ascbell                         | definitions.asm:71
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:72
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:89
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:73
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:74
$000E | asccn                           | definitions.asm:79
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:78
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:90
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:75
$001C | uf_strip                        | definitions.asm:35
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:76
$0020 | hc                              | definitions.asm:91
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:52
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:53
$002C | editor2                         | definitions.asm:43
$002E | ed_changed                      | ed.asm:54
$002E | editor3                         | definitions.asm:44
$002F | ed_flag                         | ed.asm:55
$0030 | tohold                          | definitions.asm:45
$0032 | scratch                         | definitions.asm:46
$003A | status                          | definitions.asm:47
$004F | max_line_length                 | definitions.asm:96
$0078 | dsp0                            | definitions.asm:66
$007F | ascdel                          | definitions.asm:77
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$809D | xt_abort                        | native_words.asm:172
$809F | xt_quit                         | native_words.asm:180
$80B0 | _get_line                       | native_words.asm:201
$80C8 | _success                        | native_words.asm:225
$80D6 | _stack_ok                       | native_words.asm:243
$80DC | _print                          | native_words.asm:249
$80E1 | xt_abort_quote                  | native_words.asm:267
$80E1 | z_abort                         | native_words.asm:256
$80E1 | z_cold                          | native_words.asm:255
$80E1 | z_quit                          | native_words.asm:257
$80EB | z_abort_quote                   | native_words.asm:276
$80EC | abort_quote_runtime             | native_words.asm:279
$80FB | _done                           | native_words.asm:292
$8101 | xt_abs                          | native_words.asm:309
$8108 | *                               | native_words.asm:313
$8119 | _done                           | native_words.asm:327
$8119 | z_abs                           | native_words.asm:328
$811A | xt_accept                       | native_words.asm:341
$8121 | *                               | native_words.asm:345
$8130 | _not_zero                       | native_words.asm:359
$814B | _loop                           | native_words.asm:389
$8172 | _eol                            | native_words.asm:427
$8175 | _buffer_full                    | native_words.asm:429
$817C | _bs                             | native_words.asm:436
$8186 | *                               | native_words.asm:443
$8198 | _ctrl_p                         | native_words.asm:454
$81A6 | _ctrl_p_dec                     | native_words.asm:467
$81AA | _ctrl_n                         | native_words.asm:472
$81B7 | _recall_history                 | native_words.asm:495
$81DE | *                               | native_words.asm:524
$81E3 | input_clear                     | native_words.asm:532
$81EF | input_cleared                   | native_words.asm:539
$81FE | *                               | native_words.asm:554
$8203 | _history_loop                   | native_words.asm:560
$820A | *                               | native_words.asm:565
$8218 | _hist_filled_buffer             | native_words.asm:583
$821C | _done                           | native_words.asm:588
$823D | *                               | native_words.asm:616
$8244 | *                               | native_words.asm:624
$8250 | *                               | native_words.asm:634
$8250 | _save_history_loop              | native_words.asm:638
$825B | _save_history_done              | native_words.asm:645
$825B | z_accept                        | native_words.asm:647
$825C | xt_again                        | native_words.asm:655
$8263 | *                               | native_words.asm:659
$827E | _done                           | native_words.asm:683
$8280 | z_again                         | native_words.asm:687
$8281 | xt_align                        | native_words.asm:699
$8281 | xt_aligned                      | native_words.asm:700
$8281 | z_align                         | native_words.asm:701
$8281 | z_aligned                       | native_words.asm:702
$8282 | xt_allot                        | native_words.asm:716
$8289 | *                               | native_words.asm:720
$82AF | _release                        | native_words.asm:754
$82E2 | _nega_done                      | native_words.asm:815
$82EC | _done                           | native_words.asm:824
$82EE | z_allot                         | native_words.asm:827
$82EF | xt_allow_native                 | native_words.asm:834
$82F7 | z_allow_native                  | native_words.asm:839
$82F8 | xt_always_native                | native_words.asm:845
$8302 | z_always_native                 | native_words.asm:851
$8303 | xt_and                          | native_words.asm:858
$830A | *                               | native_words.asm:862
$8318 | z_and                           | native_words.asm:874
$8319 | xt_at_xy                        | native_words.asm:884
$8320 | *                               | native_words.asm:888
$833A | z_at_xy                         | native_words.asm:900
$833B | xt_backslash                    | native_words.asm:906
$8343 | z_backslash                     | native_words.asm:912
$8344 | xt_base                         | native_words.asm:918
$834E | z_base                          | native_words.asm:926
$834F | xt_begin                        | native_words.asm:939
$8352 | z_begin                         | native_words.asm:941
$8353 | xt_bell                         | native_words.asm:947
$8358 | z_bell                          | native_words.asm:951
$8359 | xt_bl                           | native_words.asm:958
$8361 | z_bl                            | native_words.asm:965
$8362 | xt_bounds                       | native_words.asm:976
$8369 | *                               | native_words.asm:980
$837E | z_bounds                        | native_words.asm:994
$837F | xt_bracket_char                 | native_words.asm:1005
$8385 | z_bracket_char                  | native_words.asm:1008
$8386 | xt_bracket_tick                 | native_words.asm:1014
$838C | z_bracket_tick                  | native_words.asm:1017
$838D | xt_branch                       | native_words.asm:1027
$8394 | z_branch                        | native_words.asm:1033
$8395 | branch_runtime                  | native_words.asm:1036
$83A9 | xt_bye                          | native_words.asm:1062
$83AA | z_bye                           | native_words.asm:1064
$83AB | xt_c_comma                      | native_words.asm:1073
$83B2 | *                               | native_words.asm:1077
$83B9 | z_c_comma                       | native_words.asm:1084
$83BA | xt_c_fetch                      | native_words.asm:1091
$83C1 | *                               | native_words.asm:1095
$83C7 | z_c_fetch                       | native_words.asm:1100
$83C8 | xt_c_store                      | native_words.asm:1107
$83CF | *                               | native_words.asm:1111
$83D7 | z_c_store                       | native_words.asm:1120
$83D8 | xt_cell_plus                    | native_words.asm:1130
$83DF | *                               | native_words.asm:1134
$83E5 | *                               | native_words.asm:1138
$83EB | _done                           | native_words.asm:1142
$83EB | z_cell_plus                     | native_words.asm:1143
$83EC | xt_char                         | native_words.asm:1159
$83FA | _not_empty                      | native_words.asm:1171
$8402 | z_char                          | native_words.asm:1180
$8403 | xt_char_plus                    | native_words.asm:1189
$8403 | xt_chars                        | native_words.asm:1201
$8403 | z_char_plus                     | native_words.asm:1190
$840A | *                               | native_words.asm:1209
$840A | z_chars                         | native_words.asm:1210
$840B | xt_cmove                        | native_words.asm:1223
$8412 | *                               | native_words.asm:1227
$8428 | _page                           | native_words.asm:1243
$8437 | _dopartial                      | native_words.asm:1253
$843B | _partial                        | native_words.asm:1256
$8444 | _done                           | native_words.asm:1264
$8449 | z_cmove                         | native_words.asm:1270
$844A | xt_cmove_up                     | native_words.asm:1282
$8451 | *                               | native_words.asm:1286
$846D | _outerloop                      | native_words.asm:1307
$8470 | _innerloop                      | native_words.asm:1310
$8477 | _finishpage                     | native_words.asm:1315
$847B | _nopartial                      | native_words.asm:1318
$8483 | _done                           | native_words.asm:1323
$8488 | z_cmove_up                      | native_words.asm:1330
$8489 | xt_colon                        | native_words.asm:1340
$8494 | *                               | native_words.asm:1349
$84C0 | _done                           | native_words.asm:1392
$84C0 | z_colon                         | native_words.asm:1393
$84C1 | xt_colon_noname                 | native_words.asm:1402
$84CC | *                               | native_words.asm:1411
$84DE | _done                           | native_words.asm:1428
$84DE | z_colon_noname                  | native_words.asm:1429
$84DF | xt_comma                        | native_words.asm:1440
$84E6 | *                               | native_words.asm:1444
$84F0 | *                               | native_words.asm:1451
$84FA | _done                           | native_words.asm:1458
$84FC | z_comma                         | native_words.asm:1462
$84FD | xt_compare                      | native_words.asm:1476
$8504 | *                               | native_words.asm:1481
$8514 | _compare_loop                   | native_words.asm:1493
$8520 | _check_letter                   | native_words.asm:1506
$8528 | _next_letter                    | native_words.asm:1513
$852E | *                               | native_words.asm:1520
$8534 | *                               | native_words.asm:1525
$853A | *                               | native_words.asm:1530
$8542 | *                               | native_words.asm:1537
$8546 | _str1_done                      | native_words.asm:1543
$854C | _less                           | native_words.asm:1549
$8554 | _equal                          | native_words.asm:1555
$855A | _greater                        | native_words.asm:1560
$8560 | _done                           | native_words.asm:1566
$8565 | z_compare                       | native_words.asm:1573
$8566 | xt_compile_comma                | native_words.asm:1591
$856D | *                               | native_words.asm:1595
$857F | _check_nt                       | native_words.asm:1613
$858D | *                               | native_words.asm:1624
$85A2 | _compile_check                  | native_words.asm:1641
$85AB | _check_size_limit               | native_words.asm:1650
$85C6 | _jumpto_compile_as_jump         | native_words.asm:1672
$85C9 | _compile_as_code                | native_words.asm:1677
$85E5 | _strip_loop                     | native_words.asm:1708
$85F3 | _next_entry                     | native_words.asm:1720
$85FF | _found_entry                    | native_words.asm:1730
$8610 | *                               | native_words.asm:1752
$861D | *                               | native_words.asm:1764
$861D | _underflow_strip                | native_words.asm:1767
$8634 | *                               | native_words.asm:1795
$863F | *                               | native_words.asm:1804
$863F | _specials_done                  | native_words.asm:1807
$8655 | _strip_table                    | native_words.asm:1832
$8661 | _strip_size                     | native_words.asm:1839
$8667 | _compile_as_jump                | native_words.asm:1845
$867F | *                               | native_words.asm:1864
$8681 | _done                           | native_words.asm:1867
$8681 | z_compile_comma                 | native_words.asm:1868
$8682 | xt_compile_only                 | native_words.asm:1880
$868A | z_compile_only                  | native_words.asm:1886
$868B | xt_constant                     | native_words.asm:1900
$868B | xt_value                        | native_words.asm:1899
$8692 | *                               | native_words.asm:1904
$86AF | adjust_z                        | native_words.asm:1927
$86CC | z_constant                      | native_words.asm:1954
$86CC | z_value                         | native_words.asm:1953
$86CD | xt_count                        | native_words.asm:1966
$86D4 | *                               | native_words.asm:1970
$86DD | *                               | native_words.asm:1980
$86E4 | z_count                         | native_words.asm:1986
$86E5 | xt_cr                           | native_words.asm:1992
$86EA | z_cr                            | native_words.asm:1995
$86EB | xt_create                       | native_words.asm:2004
$86F9 | _got_name                       | native_words.asm:2016
$8763 | _name_loop                      | native_words.asm:2138
$8770 | _store_name                     | native_words.asm:2152
$8787 | z_create                        | native_words.asm:2174
$8788 | xt_d_minus                      | native_words.asm:2182
$878F | *                               | native_words.asm:2186
$87AC | z_d_minus                       | native_words.asm:2210
$87AD | xt_d_plus                       | native_words.asm:2218
$87B4 | *                               | native_words.asm:2222
$87D1 | z_d_plus                        | native_words.asm:2245
$87D2 | xt_d_to_s                       | native_words.asm:2256
$87D9 | *                               | native_words.asm:2260
$87DB | z_d_to_s                        | native_words.asm:2264
$87DC | xt_dabs                         | native_words.asm:2272
$87E3 | *                               | native_words.asm:2276
$87FE | _done                           | native_words.asm:2299
$87FE | z_dabs                          | native_words.asm:2300
$87FF | xt_decimal                      | native_words.asm:2307
$8805 | z_decimal                       | native_words.asm:2312
$8806 | xt_defer                        | native_words.asm:2323
$882B | *                               | native_words.asm:2355
$8835 | *                               | native_words.asm:2361
$8838 | z_defer                         | native_words.asm:2364
$8839 | xt_depth                        | native_words.asm:2371
$8847 | z_depth                         | native_words.asm:2385
$8848 | xt_digit_question               | native_words.asm:2398
$884F | *                               | native_words.asm:2402
$8870 | _case_done                      | native_words.asm:2436
$8873 | _checkbase                      | native_words.asm:2442
$8880 | _done                           | native_words.asm:2455
$8880 | z_digit_question                | native_words.asm:2456
$8881 | xt_disasm                       | native_words.asm:2467
$8888 | *                               | native_words.asm:2471
$888B | z_disasm                        | native_words.asm:2474
$888C | xt_dnegate                      | native_words.asm:2480
$8893 | *                               | native_words.asm:2484
$88AA | z_dnegate                       | native_words.asm:2504
$88AB | xt_question_do                  | native_words.asm:2510
$88B1 | xt_do                           | native_words.asm:2529
$88B3 | do_common                       | native_words.asm:2532
$88C0 | _loop                           | native_words.asm:2546
$88CF | *                               | native_words.asm:2558
$88D6 | *                               | native_words.asm:2568
$88EA | _compile_do                     | native_words.asm:2582
$88ED | *                               | native_words.asm:2586
$890B | z_do                            | native_words.asm:2611
$890B | z_question_do                   | native_words.asm:2610
$890C | do_runtime                      | native_words.asm:2614
$8930 | do_runtime_end                  | native_words.asm:2662
$8930 | question_do_runtime             | native_words.asm:2664
$8942 | _do_do                          | native_words.asm:2687
$8944 | question_do_runtime_end         | native_words.asm:2690
$8944 | xt_does                         | native_words.asm:2703
$8952 | z_does                          | native_words.asm:2716
$8953 | does_runtime                    | native_words.asm:2719
$8959 | *                               | native_words.asm:2734
$8982 | xt_dot                          | native_words.asm:2778
$8989 | *                               | native_words.asm:2782
$89A7 | z_dot                           | native_words.asm:2794
$89A8 | xt_dot_quote                    | native_words.asm:2807
$89B2 | z_dot_quote                     | native_words.asm:2818
$89B3 | xt_dot_s                        | native_words.asm:2831
$89D7 | _have_stack                     | native_words.asm:2868
$89DE | _loop                           | native_words.asm:2874
$89F5 | _done                           | native_words.asm:2894
$89F6 | z_dot_s                         | native_words.asm:2896
$89F7 | xt_drop                         | native_words.asm:2903
$89FE | *                               | native_words.asm:2907
$8A00 | z_drop                          | native_words.asm:2910
$8A01 | xt_dump                         | native_words.asm:2922
