$0000 | blk_offset                      | definitions.asm:72
$0000 | cp                              | definitions.asm:19
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:115
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:116
$0002 | dp                              | definitions.asm:20
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:73
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:100
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:76
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:117
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:21
$0005 | err_noname                      | strings.asm:43
$0005 | num_wordlists_offset            | definitions.asm:77
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:23
$0006 | wordlists_offset                | definitions.asm:79
$0007 | ascbell                         | definitions.asm:101
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:102
$0008 | cib                             | definitions.asm:24
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:118
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:103
$000A | ciblen                          | definitions.asm:25
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000C | err_blockwords                  | strings.asm:50
$000C | max_wordlists                   | definitions.asm:86
$000C | toin                            | definitions.asm:26
$000D | asccr                           | definitions.asm:104
$000E | asccn                           | definitions.asm:109
$000E | ip                              | definitions.asm:27
$0010 | asccp                           | definitions.asm:108
$0010 | output                          | definitions.asm:28
$0010 | uf                              | definitions.asm:119
$0012 | input                           | definitions.asm:29
$0014 | havekey                         | definitions.asm:30
$0016 | state                           | definitions.asm:31
$0018 | base                            | definitions.asm:32
$001A | nc_limit                        | definitions.asm:33
$001B | ascesc                          | definitions.asm:105
$001C | uf_strip                        | definitions.asm:34
$001E | num_order_offset                | definitions.asm:81
$001E | up                              | definitions.asm:35
$001F | search_order_offset             | definitions.asm:83
$0020 | ascsp                           | definitions.asm:106
$0020 | hc                              | definitions.asm:120
$0020 | status                          | definitions.asm:36
$0022 | tmpbranch                       | definitions.asm:50
$0024 | tmp1                            | definitions.asm:51
$0026 | tmp2                            | definitions.asm:52
$0028 | blkbuffer_offset                | definitions.asm:90
$0028 | tmp3                            | definitions.asm:53
$002A | buffblocknum_offset             | definitions.asm:91
$002A | tmpdsp                          | definitions.asm:54
$002C | buffstatus_offset               | definitions.asm:92
$002C | tmptos                          | definitions.asm:55
$002E | blockread_offset                | definitions.asm:94
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:56
$0030 | blockwrite_offset               | definitions.asm:95
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:57
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:58
$0034 | tohold                          | definitions.asm:59
$0036 | scratch                         | definitions.asm:60
$004F | max_line_length                 | definitions.asm:125
$0078 | dsp0                            | definitions.asm:68
$007F | ascdel                          | definitions.asm:107
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$800B | _load_zp_loop                   | native_words.asm:42
$8021 | _load_user_vars_loop            | native_words.asm:65
$8081 | xt_abort                        | native_words.asm:149
$8083 | xt_quit                         | native_words.asm:159
$8094 | _get_line                       | native_words.asm:180
$80AC | _success                        | native_words.asm:204
$80BA | _stack_ok                       | native_words.asm:222
$80C0 | _print                          | native_words.asm:228
$80C5 | cold_zp_table                   | native_words.asm:242
$80C5 | z_abort                         | native_words.asm:235
$80C5 | z_cold                          | native_words.asm:234
$80C5 | z_quit                          | native_words.asm:236
$80E7 | cold_user_table                 | native_words.asm:266
$80E7 | cold_zp_table_end               | native_words.asm:262
$8119 | cold_user_table_end             | native_words.asm:283
$8119 | xt_abort_quote                  | native_words.asm:293
$8123 | z_abort_quote                   | native_words.asm:302
$8124 | abort_quote_runtime             | native_words.asm:305
$8133 | _done                           | native_words.asm:318
$8139 | xt_abs                          | native_words.asm:335
$814D | _done                           | native_words.asm:351
$814D | z_abs                           | native_words.asm:352
$814E | xt_accept                       | native_words.asm:365
$8160 | _not_zero                       | native_words.asm:381
$817B | _loop                           | native_words.asm:409
$81A2 | _eol                            | native_words.asm:447
$81A5 | _buffer_full                    | native_words.asm:449
$81AC | _bs                             | native_words.asm:456
$81B6 | *                               | native_words.asm:463
$81C8 | _ctrl_p                         | native_words.asm:474
$81D6 | _ctrl_p_dec                     | native_words.asm:487
$81DA | _ctrl_n                         | native_words.asm:492
$81E7 | _recall_history                 | native_words.asm:515
$820E | *                               | native_words.asm:544
$8213 | input_clear                     | native_words.asm:552
$821F | input_cleared                   | native_words.asm:559
$822E | *                               | native_words.asm:574
$8233 | _history_loop                   | native_words.asm:580
$823A | *                               | native_words.asm:585
$8248 | _hist_filled_buffer             | native_words.asm:603
$824C | _done                           | native_words.asm:608
$826D | *                               | native_words.asm:636
$8274 | *                               | native_words.asm:644
$8280 | *                               | native_words.asm:654
$8280 | _save_history_loop              | native_words.asm:658
$828B | _save_history_done              | native_words.asm:665
$828B | z_accept                        | native_words.asm:667
$828C | xt_action_of                    | native_words.asm:675
$8292 | _compiling                      | native_words.asm:682
$829E | _interpreting                   | native_words.asm:692
$82A4 | _done                           | native_words.asm:695
$82A4 | z_action_of                     | native_words.asm:696
$82A5 | xt_again                        | native_words.asm:704
$82C3 | _done                           | native_words.asm:730
$82C5 | z_again                         | native_words.asm:734
$82C6 | xt_align                        | native_words.asm:746
$82C6 | xt_aligned                      | native_words.asm:747
$82C6 | z_align                         | native_words.asm:748
$82C6 | z_aligned                       | native_words.asm:749
$82C7 | xt_allot                        | native_words.asm:763
$82F0 | _release                        | native_words.asm:799
$8323 | _nega_done                      | native_words.asm:860
$832D | _done                           | native_words.asm:869
$832F | z_allot                         | native_words.asm:872
$8330 | xt_allow_native                 | native_words.asm:879
$833B | z_allow_native                  | native_words.asm:885
$833C | xt_also                         | native_words.asm:893
$834B | z_also                          | native_words.asm:900
$834C | xt_always_native                | native_words.asm:906
$8359 | z_always_native                 | native_words.asm:913
$835A | xt_and                          | native_words.asm:920
$836B | z_and                           | native_words.asm:934
$836C | xt_assembler_wordlist           | native_words.asm:939
$8374 | z_assembler_wordlist            | native_words.asm:946
$8375 | xt_at_xy                        | native_words.asm:958
$8392 | z_at_xy                         | native_words.asm:972
$8393 | xt_backslash                    | native_words.asm:978
$839B | z_backslash                     | native_words.asm:984
$839C | xt_base                         | native_words.asm:990
$83A6 | z_base                          | native_words.asm:998
$83A7 | xt_begin                        | native_words.asm:1011
$83AA | z_begin                         | native_words.asm:1013
$83AB | xt_bell                         | native_words.asm:1019
$83B0 | z_bell                          | native_words.asm:1023
$83B1 | xt_bl                           | native_words.asm:1030
$83B9 | z_bl                            | native_words.asm:1037
$83BA | xt_blk                          | native_words.asm:1043
$83C9 | z_blk                           | native_words.asm:1055
$83CA | xt_blkbuffer                    | native_words.asm:1060
$83D7 | z_blkbuffer                     | native_words.asm:1075
$83D8 | xt_block                        | native_words.asm:1082
$83EF | _not_in_buffer                  | native_words.asm:1104
$8403 | _buffer_available               | native_words.asm:1118
$841F | _done                           | native_words.asm:1140
$842A | z_block                         | native_words.asm:1150
$842B | xt_block_ramdrive_init          | native_words.asm:1162
$8431 | _ramdrive_code                  | native_words.asm:1170
$8549 | _after_ramdrive_code            | native_words.asm:1185
$8553 | z_block_ramdrive_init           | native_words.asm:1193
$8554 | xt_block_read                   | native_words.asm:1204
$8562 | xt_block_read_vector            | native_words.asm:1223
$8562 | z_block_read                    | native_words.asm:1214
$8571 | z_block_read_vector             | native_words.asm:1235
$8572 | xt_block_word_error             | native_words.asm:1241
$8577 | xt_block_write                  | native_words.asm:1252
$8577 | z_block_word_error              | native_words.asm:1244
$8585 | xt_block_write_vector           | native_words.asm:1271
$8585 | z_block_write                   | native_words.asm:1262
$8594 | z_block_write_vector            | native_words.asm:1283
$8595 | xt_bounds                       | native_words.asm:1294
$85AD | z_bounds                        | native_words.asm:1310
$85AE | xt_bracket_char                 | native_words.asm:1321
$85B4 | z_bracket_char                  | native_words.asm:1324
$85B5 | xt_bracket_tick                 | native_words.asm:1330
$85BB | z_bracket_tick                  | native_words.asm:1333
$85BC | xt_branch                       | native_words.asm:1343
$85C3 | z_branch                        | native_words.asm:1349
$85C4 | branch_runtime                  | native_words.asm:1352
$85D8 | xt_buffblocknum                 | native_words.asm:1376
$85E7 | z_buffblocknum                  | native_words.asm:1388
$85E8 | xt_buffer                       | native_words.asm:1395
$85FC | _buffer_available               | native_words.asm:1408
$860D | _done                           | native_words.asm:1422
$8618 | z_buffer                        | native_words.asm:1432
$8619 | xt_buffer_colon                 | native_words.asm:1443
$861F | z_buffer_colon                  | native_words.asm:1446
$8620 | xt_buffstatus                   | native_words.asm:1451
$862F | z_buffstatus                    | native_words.asm:1463
$8630 | xt_bye                          | native_words.asm:1471
$8631 | z_bye                           | native_words.asm:1473
$8632 | xt_c_comma                      | native_words.asm:1482
$863C | z_c_comma                       | native_words.asm:1491
