$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:86
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:87
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:70
$0003 | err_defer                       | strings.asm:41
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:88
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0007 | ascbell                         | definitions.asm:71
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:72
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:89
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:73
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:74
$000E | asccn                           | definitions.asm:79
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:78
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:90
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:75
$001C | uf_strip                        | definitions.asm:35
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:76
$0020 | hc                              | definitions.asm:91
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:52
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:53
$002C | editor2                         | definitions.asm:43
$002E | ed_changed                      | ed.asm:54
$002E | editor3                         | definitions.asm:44
$002F | ed_flag                         | ed.asm:55
$0030 | tohold                          | definitions.asm:45
$0032 | scratch                         | definitions.asm:46
$003A | status                          | definitions.asm:47
$004F | max_line_length                 | definitions.asm:96
$0078 | dsp0                            | definitions.asm:66
$007F | ascdel                          | definitions.asm:77
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$809D | xt_abort                        | native_words.asm:172
$809F | xt_quit                         | native_words.asm:180
$80B0 | _get_line                       | native_words.asm:201
$80C8 | _success                        | native_words.asm:225
$80D6 | _stack_ok                       | native_words.asm:243
$80DC | _print                          | native_words.asm:249
$80E1 | xt_abort_quote                  | native_words.asm:267
$80E1 | z_abort                         | native_words.asm:256
$80E1 | z_cold                          | native_words.asm:255
$80E1 | z_quit                          | native_words.asm:257
$80EB | z_abort_quote                   | native_words.asm:276
$80EC | abort_quote_runtime             | native_words.asm:279
$80FB | _done                           | native_words.asm:292
$8101 | xt_abs                          | native_words.asm:309
$8108 | *                               | native_words.asm:313
$8119 | _done                           | native_words.asm:327
$8119 | z_abs                           | native_words.asm:328
$811A | xt_accept                       | native_words.asm:341
$8121 | *                               | native_words.asm:345
$8130 | _not_zero                       | native_words.asm:359
$814B | _loop                           | native_words.asm:389
$8172 | _eol                            | native_words.asm:427
$8175 | _buffer_full                    | native_words.asm:429
$817C | _bs                             | native_words.asm:436
$8186 | *                               | native_words.asm:443
$8198 | _ctrl_p                         | native_words.asm:454
$81A6 | _ctrl_p_dec                     | native_words.asm:467
$81AA | _ctrl_n                         | native_words.asm:472
$81B7 | _recall_history                 | native_words.asm:495
$81DE | *                               | native_words.asm:524
$81E3 | input_clear                     | native_words.asm:532
$81EF | input_cleared                   | native_words.asm:539
$81FE | *                               | native_words.asm:554
$8203 | _history_loop                   | native_words.asm:560
$820A | *                               | native_words.asm:565
$8218 | _hist_filled_buffer             | native_words.asm:583
$821C | _done                           | native_words.asm:588
$823D | *                               | native_words.asm:616
$8244 | *                               | native_words.asm:624
$8250 | *                               | native_words.asm:634
$8250 | _save_history_loop              | native_words.asm:638
$825B | _save_history_done              | native_words.asm:645
$825B | z_accept                        | native_words.asm:647
$825C | xt_again                        | native_words.asm:655
$8263 | *                               | native_words.asm:659
$827E | _done                           | native_words.asm:683
$8280 | z_again                         | native_words.asm:687
$8281 | xt_align                        | native_words.asm:699
$8281 | xt_aligned                      | native_words.asm:700
$8281 | z_align                         | native_words.asm:701
$8281 | z_aligned                       | native_words.asm:702
$8282 | xt_allot                        | native_words.asm:716
$8289 | *                               | native_words.asm:720
$82AF | _release                        | native_words.asm:754
$82E2 | _nega_done                      | native_words.asm:815
$82EC | _done                           | native_words.asm:824
$82EE | z_allot                         | native_words.asm:827
$82EF | xt_allow_native                 | native_words.asm:834
$82F7 | z_allow_native                  | native_words.asm:839
$82F8 | xt_always_native                | native_words.asm:845
$8302 | z_always_native                 | native_words.asm:851
$8303 | xt_and                          | native_words.asm:858
$830A | *                               | native_words.asm:862
$8318 | z_and                           | native_words.asm:874
$8319 | xt_at_xy                        | native_words.asm:884
$8320 | *                               | native_words.asm:888
$833A | z_at_xy                         | native_words.asm:900
$833B | xt_backslash                    | native_words.asm:906
$8343 | z_backslash                     | native_words.asm:912
$8344 | xt_base                         | native_words.asm:918
$834E | z_base                          | native_words.asm:926
$834F | xt_begin                        | native_words.asm:939
$8352 | z_begin                         | native_words.asm:941
$8353 | xt_bell                         | native_words.asm:947
$8358 | z_bell                          | native_words.asm:951
$8359 | xt_bl                           | native_words.asm:958
$8361 | z_bl                            | native_words.asm:965
$8362 | xt_bounds                       | native_words.asm:976
$8369 | *                               | native_words.asm:980
$837E | z_bounds                        | native_words.asm:994
$837F | xt_bracket_char                 | native_words.asm:1005
$8385 | z_bracket_char                  | native_words.asm:1008
$8386 | xt_bracket_tick                 | native_words.asm:1014
$838C | z_bracket_tick                  | native_words.asm:1017
$838D | xt_branch                       | native_words.asm:1027
$8394 | z_branch                        | native_words.asm:1033
$8395 | branch_runtime                  | native_words.asm:1036
$83A9 | xt_bye                          | native_words.asm:1062
$83AA | z_bye                           | native_words.asm:1064
$83AB | xt_c_comma                      | native_words.asm:1073
$83B2 | *                               | native_words.asm:1077
$83B9 | z_c_comma                       | native_words.asm:1084
$83BA | xt_c_fetch                      | native_words.asm:1091
$83C1 | *                               | native_words.asm:1095
$83C7 | z_c_fetch                       | native_words.asm:1100
$83C8 | xt_c_store                      | native_words.asm:1107
$83CF | *                               | native_words.asm:1111
$83D7 | z_c_store                       | native_words.asm:1120
$83D8 | xt_cell_plus                    | native_words.asm:1130
$83DF | *                               | native_words.asm:1134
$83E5 | *                               | native_words.asm:1138
$83EB | _done                           | native_words.asm:1142
$83EB | z_cell_plus                     | native_words.asm:1143
$83EC | xt_char                         | native_words.asm:1159
$83FA | _not_empty                      | native_words.asm:1171
$8402 | z_char                          | native_words.asm:1180
$8403 | xt_char_plus                    | native_words.asm:1189
$8403 | xt_chars                        | native_words.asm:1201
$8403 | z_char_plus                     | native_words.asm:1190
$840A | *                               | native_words.asm:1209
$840A | z_chars                         | native_words.asm:1210
$840B | xt_cleave                       | native_words.asm:1225
$8412 | *                               | native_words.asm:1229
$8426 | _loop                           | native_words.asm:1249
$8437 | *                               | native_words.asm:1265
$843D | *                               | native_words.asm:1270
$8441 | _end_of_line                    | native_words.asm:1275
$8441 | _found_delimiter                | native_words.asm:1276
$8455 | *                               | native_words.asm:1309
$8475 | xt_cmove                        | native_words.asm:1351
$8475 | z_cleave                        | native_words.asm:1338
$847C | *                               | native_words.asm:1355
$8492 | _page                           | native_words.asm:1371
$84A1 | _dopartial                      | native_words.asm:1381
$84A5 | _partial                        | native_words.asm:1384
$84AE | _done                           | native_words.asm:1392
$84B3 | z_cmove                         | native_words.asm:1398
$84B4 | xt_cmove_up                     | native_words.asm:1410
$84BB | *                               | native_words.asm:1414
$84D7 | _outerloop                      | native_words.asm:1435
$84DA | _innerloop                      | native_words.asm:1438
$84E1 | _finishpage                     | native_words.asm:1443
$84E5 | _nopartial                      | native_words.asm:1446
$84ED | _done                           | native_words.asm:1451
$84F2 | z_cmove_up                      | native_words.asm:1458
$84F3 | xt_colon                        | native_words.asm:1468
$84FE | *                               | native_words.asm:1477
$852A | _done                           | native_words.asm:1520
$852A | z_colon                         | native_words.asm:1521
$852B | xt_colon_noname                 | native_words.asm:1530
$8536 | *                               | native_words.asm:1539
$8548 | _done                           | native_words.asm:1556
$8548 | z_colon_noname                  | native_words.asm:1557
$8549 | xt_comma                        | native_words.asm:1568
$8550 | *                               | native_words.asm:1572
$855A | *                               | native_words.asm:1579
$8564 | _done                           | native_words.asm:1586
$8566 | z_comma                         | native_words.asm:1590
$8567 | xt_compare                      | native_words.asm:1604
$856E | *                               | native_words.asm:1609
$857E | _compare_loop                   | native_words.asm:1621
$858A | _check_letter                   | native_words.asm:1634
$8592 | _next_letter                    | native_words.asm:1641
$8598 | *                               | native_words.asm:1648
$859E | *                               | native_words.asm:1653
$85A4 | *                               | native_words.asm:1658
$85AC | *                               | native_words.asm:1665
$85B0 | _str1_done                      | native_words.asm:1671
$85B6 | _less                           | native_words.asm:1677
$85BE | _equal                          | native_words.asm:1683
$85C4 | _greater                        | native_words.asm:1688
$85CA | _done                           | native_words.asm:1694
$85CF | z_compare                       | native_words.asm:1701
$85D0 | xt_compile_comma                | native_words.asm:1719
$85D7 | *                               | native_words.asm:1723
$85E9 | _check_nt                       | native_words.asm:1741
$85F7 | *                               | native_words.asm:1752
$860C | _compile_check                  | native_words.asm:1769
$8615 | _check_size_limit               | native_words.asm:1778
$8630 | _jumpto_compile_as_jump         | native_words.asm:1800
$8633 | _compile_as_code                | native_words.asm:1805
$864F | _strip_loop                     | native_words.asm:1836
$865D | _next_entry                     | native_words.asm:1848
$8669 | _found_entry                    | native_words.asm:1858
$867A | *                               | native_words.asm:1880
$8687 | *                               | native_words.asm:1892
$8687 | _underflow_strip                | native_words.asm:1895
$869E | *                               | native_words.asm:1923
$86A9 | *                               | native_words.asm:1932
$86A9 | _specials_done                  | native_words.asm:1935
$86BF | _strip_table                    | native_words.asm:1960
$86CB | _strip_size                     | native_words.asm:1967
$86D1 | _compile_as_jump                | native_words.asm:1973
$86E9 | *                               | native_words.asm:1992
$86EB | _done                           | native_words.asm:1995
$86EB | z_compile_comma                 | native_words.asm:1996
$86EC | xt_compile_only                 | native_words.asm:2008
$86F4 | z_compile_only                  | native_words.asm:2014
$86F5 | xt_constant                     | native_words.asm:2028
$86F5 | xt_value                        | native_words.asm:2027
$86FC | *                               | native_words.asm:2032
$8719 | adjust_z                        | native_words.asm:2055
$8736 | z_constant                      | native_words.asm:2082
$8736 | z_value                         | native_words.asm:2081
$8737 | xt_count                        | native_words.asm:2094
$873E | *                               | native_words.asm:2098
$8747 | *                               | native_words.asm:2108
$874E | z_count                         | native_words.asm:2114
$874F | xt_cr                           | native_words.asm:2120
$8754 | z_cr                            | native_words.asm:2123
$8755 | xt_create                       | native_words.asm:2132
$8763 | _got_name                       | native_words.asm:2144
$87CD | _name_loop                      | native_words.asm:2266
$87DA | _store_name                     | native_words.asm:2280
$87F1 | z_create                        | native_words.asm:2302
$87F2 | xt_d_minus                      | native_words.asm:2310
$87F9 | *                               | native_words.asm:2314
$8816 | z_d_minus                       | native_words.asm:2338
$8817 | xt_d_plus                       | native_words.asm:2346
$881E | *                               | native_words.asm:2350
$883B | z_d_plus                        | native_words.asm:2373
$883C | xt_d_to_s                       | native_words.asm:2384
$8843 | *                               | native_words.asm:2388
$8845 | z_d_to_s                        | native_words.asm:2392
$8846 | xt_dabs                         | native_words.asm:2400
$884D | *                               | native_words.asm:2404
$8868 | _done                           | native_words.asm:2427
$8868 | z_dabs                          | native_words.asm:2428
$8869 | xt_decimal                      | native_words.asm:2435
$886F | z_decimal                       | native_words.asm:2440
$8870 | xt_defer                        | native_words.asm:2451
$8895 | *                               | native_words.asm:2483
$889F | *                               | native_words.asm:2489
$88A2 | z_defer                         | native_words.asm:2492
$88A3 | xt_depth                        | native_words.asm:2499
$88B1 | z_depth                         | native_words.asm:2513
$88B2 | xt_digit_question               | native_words.asm:2526
$88B9 | *                               | native_words.asm:2530
$88DA | _case_done                      | native_words.asm:2564
$88DD | _checkbase                      | native_words.asm:2570
$88EA | _done                           | native_words.asm:2583
$88EA | z_digit_question                | native_words.asm:2584
$88EB | xt_disasm                       | native_words.asm:2595
$88F2 | *                               | native_words.asm:2599
$88F5 | z_disasm                        | native_words.asm:2602
$88F6 | xt_dnegate                      | native_words.asm:2608
$88FD | *                               | native_words.asm:2612
$8914 | z_dnegate                       | native_words.asm:2632
$8915 | xt_question_do                  | native_words.asm:2638
$891B | xt_do                           | native_words.asm:2657
$891D | do_common                       | native_words.asm:2660
$892A | _loop                           | native_words.asm:2674
$8939 | *                               | native_words.asm:2686
$8940 | *                               | native_words.asm:2696
$8954 | _compile_do                     | native_words.asm:2710
$8957 | *                               | native_words.asm:2714
$8975 | z_do                            | native_words.asm:2739
$8975 | z_question_do                   | native_words.asm:2738
$8976 | do_runtime                      | native_words.asm:2742
$899A | do_runtime_end                  | native_words.asm:2790
$899A | question_do_runtime             | native_words.asm:2792
$89AC | _do_do                          | native_words.asm:2815
$89AE | question_do_runtime_end         | native_words.asm:2818
$89AE | xt_does                         | native_words.asm:2831
$89BC | z_does                          | native_words.asm:2844
$89BD | does_runtime                    | native_words.asm:2847
$89C3 | *                               | native_words.asm:2862
$89EC | xt_dot                          | native_words.asm:2906
$89F3 | *                               | native_words.asm:2910
$8A11 | z_dot                           | native_words.asm:2922
$8A12 | xt_dot_quote                    | native_words.asm:2935
$8A1C | z_dot_quote                     | native_words.asm:2946
