$0000 | blk_offset                      | definitions.asm:81
$0000 | cp                              | definitions.asm:22
$0000 | err_allot                       | strings.asm:58
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:13
$0000 | user0                           | platform-py65mon.asm:80
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:122
$0001 | err_badsource                   | strings.asm:59
$0001 | str_compile                     | strings.asm:14
$0002 | an                              | definitions.asm:123
$0002 | dp                              | definitions.asm:23
$0002 | err_compileonly                 | strings.asm:60
$0002 | scr_offset                      | definitions.asm:82
$0002 | str_redefined                   | strings.asm:15
$0003 | asccc                           | definitions.asm:109
$0003 | err_defer                       | strings.asm:61
$0003 | str_wid_forth                   | strings.asm:16
$0004 | current_offset                  | definitions.asm:85
$0004 | err_divzero                     | strings.asm:62
$0004 | im                              | definitions.asm:124
$0004 | str_abc_lower                   | strings.asm:17
$0004 | workword                        | definitions.asm:24
$0005 | err_noname                      | strings.asm:63
$0005 | num_wordlists_offset            | definitions.asm:86
$0005 | str_abc_upper                   | strings.asm:18
$0006 | err_refill                      | strings.asm:64
$0006 | insrc                           | definitions.asm:26
$0006 | str_wid_editor                  | strings.asm:19
$0006 | wordlists_offset                | definitions.asm:88
$0007 | ascbell                         | definitions.asm:110
$0007 | err_state                       | strings.asm:65
$0007 | str_wid_assembler               | strings.asm:20
$0008 | ascbs                           | definitions.asm:111
$0008 | cib                             | definitions.asm:27
$0008 | err_syntax                      | strings.asm:66
$0008 | nn                              | definitions.asm:125
$0008 | str_wid_root                    | strings.asm:21
$0009 | err_underflow                   | strings.asm:67
$0009 | str_see_flags                   | strings.asm:22
$000A | asclf                           | definitions.asm:112
$000A | ciblen                          | definitions.asm:28
$000A | err_negallot                    | strings.asm:68
$000A | str_see_nt                      | strings.asm:23
$000B | err_wordlist                    | strings.asm:69
$000B | str_see_xt                      | strings.asm:24
$000C | err_blockwords                  | strings.asm:70
$000C | max_wordlists                   | definitions.asm:95
$000C | str_see_size                    | strings.asm:25
$000C | toin                            | definitions.asm:29
$000D | asccr                           | definitions.asm:113
$000E | asccn                           | definitions.asm:118
$000E | ip                              | definitions.asm:30
$0010 | asccp                           | definitions.asm:117
$0010 | output                          | definitions.asm:31
$0010 | uf                              | definitions.asm:126
$0012 | input                           | definitions.asm:32
$0014 | havekey                         | definitions.asm:33
$0016 | state                           | definitions.asm:34
$0018 | base                            | definitions.asm:35
$001A | nc_limit                        | definitions.asm:36
$001B | ascesc                          | definitions.asm:114
$001C | uf_strip                        | definitions.asm:37
$001E | num_order_offset                | definitions.asm:90
$001E | up                              | definitions.asm:38
$001F | search_order_offset             | definitions.asm:92
$0020 | ascsp                           | definitions.asm:115
$0020 | hc                              | definitions.asm:127
$0020 | status                          | definitions.asm:39
$0022 | tmpbranch                       | definitions.asm:60
$0024 | tmp1                            | definitions.asm:61
$0026 | tmp2                            | definitions.asm:62
$0028 | blkbuffer_offset                | definitions.asm:99
$0028 | tmp3                            | definitions.asm:63
$002A | buffblocknum_offset             | definitions.asm:100
$002A | tmpdsp                          | definitions.asm:64
$002C | buffstatus_offset               | definitions.asm:101
$002C | tmptos                          | definitions.asm:65
$002E | blockread_offset                | definitions.asm:104
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:66
$0030 | blockwrite_offset               | definitions.asm:105
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:67
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:68
$0034 | tohold                          | definitions.asm:69
$0036 | scratch                         | definitions.asm:70
$004F | max_line_length                 | definitions.asm:131
$0078 | dsp0                            | definitions.asm:77
$007F | ascdel                          | definitions.asm:116
$00FF | bsize                           | platform-py65mon.asm:82
$00FF | padoffset                       | platform-py65mon.asm:86
$00FF | rsp0                            | platform-py65mon.asm:81
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:83
$0300 | cp0                             | platform-py65mon.asm:84
$7C00 | cp_end                          | platform-py65mon.asm:85
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:24
$800B | _load_zp_loop                   | native_words.asm:38
$8021 | _load_user_vars_loop            | native_words.asm:62
$8081 | xt_abort                        | native_words.asm:150
$8083 | xt_quit                         | native_words.asm:162
$8094 | _get_line                       | native_words.asm:183
$80AC | _success                        | native_words.asm:208
$80BA | _stack_ok                       | native_words.asm:226
$80C0 | _print                          | native_words.asm:234
$80C5 | cold_zp_table                   | native_words.asm:248
$80C5 | z_abort                         | native_words.asm:241
$80C5 | z_cold                          | native_words.asm:240
$80C5 | z_quit                          | native_words.asm:242
$80E7 | cold_user_table                 | native_words.asm:275
$80E7 | cold_zp_table_end               | native_words.asm:268
$8119 | cold_user_table_end             | native_words.asm:292
$8119 | xt_abort_quote                  | native_words.asm:301
$8123 | z_abort_quote                   | native_words.asm:310
$8124 | abort_quote_runtime             | native_words.asm:313
$8133 | _done                           | native_words.asm:326
$8139 | xt_abs                          | native_words.asm:343
$814D | _done                           | native_words.asm:359
$814D | z_abs                           | native_words.asm:360
$814E | xt_accept                       | native_words.asm:373
$8160 | _not_zero                       | native_words.asm:388
$817B | _loop                           | native_words.asm:418
$81A2 | _eol                            | native_words.asm:456
$81A5 | _buffer_full                    | native_words.asm:459
$81AC | _backspace                      | native_words.asm:466
$81B6 | *                               | native_words.asm:475
$81C8 | _ctrl_p                         | native_words.asm:486
$81D6 | _ctrl_p_dec                     | native_words.asm:502
$81DA | _ctrl_n                         | native_words.asm:507
$81E7 | _recall_history                 | native_words.asm:530
$820C | *                               | native_words.asm:560
$8211 | input_clear                     | native_words.asm:568
$821D | input_cleared                   | native_words.asm:577
$822C | *                               | native_words.asm:592
$8231 | _history_loop                   | native_words.asm:598
$8238 | *                               | native_words.asm:603
$8246 | _hist_filled_buffer             | native_words.asm:619
$824A | _done                           | native_words.asm:625
$826B | *                               | native_words.asm:654
$8272 | *                               | native_words.asm:661
$827E | *                               | native_words.asm:672
$827E | _save_history_loop              | native_words.asm:676
$8289 | _save_history_done              | native_words.asm:685
$8289 | z_accept                        | native_words.asm:686
$828A | xt_action_of                    | native_words.asm:695
$8290 | _compiling                      | native_words.asm:703
$829C | _interpreting                   | native_words.asm:714
$82A2 | _done                           | native_words.asm:718
$82A2 | z_action_of                     | native_words.asm:719
$82A3 | xt_again                        | native_words.asm:727
$82C1 | _done                           | native_words.asm:753
$82C3 | z_again                         | native_words.asm:757
$82C4 | xt_align                        | native_words.asm:772
$82C4 | xt_aligned                      | native_words.asm:773
$82C4 | z_align                         | native_words.asm:774
$82C4 | z_aligned                       | native_words.asm:775
$82C5 | xt_allot                        | native_words.asm:789
$82EE | _release                        | native_words.asm:827
$8321 | _nega_done                      | native_words.asm:885
$832B | _done                           | native_words.asm:894
$832D | z_allot                         | native_words.asm:897
$832E | xt_allow_native                 | native_words.asm:904
$8339 | z_allow_native                  | native_words.asm:910
$833A | xt_also                         | native_words.asm:917
$8349 | z_also                          | native_words.asm:924
$834A | xt_always_native                | native_words.asm:929
$8357 | z_always_native                 | native_words.asm:936
$8358 | xt_and                          | native_words.asm:943
$8369 | z_and                           | native_words.asm:957
$836A | xt_at_xy                        | native_words.asm:980
$8387 | z_at_xy                         | native_words.asm:994
$8388 | xt_backslash                    | native_words.asm:1000
$8390 | z_backslash                     | native_words.asm:1006
$8391 | xt_base                         | native_words.asm:1015
$8399 | z_base                          | native_words.asm:1022
$839A | xt_begin                        | native_words.asm:1036
$839D | z_begin                         | native_words.asm:1038
$839E | xt_bell                         | native_words.asm:1044
$83A3 | z_bell                          | native_words.asm:1048
$83A4 | xt_bl                           | native_words.asm:1055
$83AC | z_bl                            | native_words.asm:1062
$83AD | xt_blk                          | native_words.asm:1068
$83BC | z_blk                           | native_words.asm:1080
$83BD | xt_blkbuffer                    | native_words.asm:1085
$83CA | z_blkbuffer                     | native_words.asm:1100
$83CB | xt_block                        | native_words.asm:1107
$83E2 | _not_in_buffer                  | native_words.asm:1129
$83F6 | _buffer_available               | native_words.asm:1143
$8412 | _done                           | native_words.asm:1165
$841D | z_block                         | native_words.asm:1175
$841E | xt_block_ramdrive_init          | native_words.asm:1187
$8424 | _ramdrive_code                  | native_words.asm:1195
$853C | _after_ramdrive_code            | native_words.asm:1210
$8546 | z_block_ramdrive_init           | native_words.asm:1218
$8547 | xt_block_read                   | native_words.asm:1229
$8555 | xt_block_read_vector            | native_words.asm:1248
$8555 | z_block_read                    | native_words.asm:1239
$8564 | z_block_read_vector             | native_words.asm:1260
$8565 | xt_block_word_error             | native_words.asm:1266
$856A | xt_block_write                  | native_words.asm:1277
$856A | z_block_word_error              | native_words.asm:1269
$8578 | xt_block_write_vector           | native_words.asm:1296
$8578 | z_block_write                   | native_words.asm:1287
$8587 | z_block_write_vector            | native_words.asm:1308
$8588 | xt_bounds                       | native_words.asm:1319
$85A0 | z_bounds                        | native_words.asm:1335
$85A1 | xt_bracket_char                 | native_words.asm:1348
$85A7 | z_bracket_char                  | native_words.asm:1351
$85A8 | xt_bracket_tick                 | native_words.asm:1357
$85AE | z_bracket_tick                  | native_words.asm:1360
$85AF | xt_buffblocknum                 | native_words.asm:1366
$85BE | z_buffblocknum                  | native_words.asm:1378
$85BF | xt_buffer                       | native_words.asm:1385
$85D3 | _buffer_available               | native_words.asm:1398
$85E4 | _done                           | native_words.asm:1412
$85EF | z_buffer                        | native_words.asm:1422
$85F0 | xt_buffer_colon                 | native_words.asm:1433
$85F6 | z_buffer_colon                  | native_words.asm:1436
$85F7 | xt_buffstatus                   | native_words.asm:1441
$8606 | z_buffstatus                    | native_words.asm:1453
$8607 | xt_bye                          | native_words.asm:1461
$8608 | z_bye                           | native_words.asm:1463
$8609 | xt_c_comma                      | native_words.asm:1471
$8613 | z_c_comma                       | native_words.asm:1480
$8614 | xt_c_fetch                      | native_words.asm:1487
$861D | z_c_fetch                       | native_words.asm:1494
$861E | xt_c_store                      | native_words.asm:1501
$8629 | z_c_store                       | native_words.asm:1512
$862A | xt_cell_plus                    | native_words.asm:1530
$8633 | *                               | native_words.asm:1536
$8639 | _done                           | native_words.asm:1540
$8639 | z_cell_plus                     | native_words.asm:1541
$863A | xt_char                         | native_words.asm:1558
$8648 | _not_empty                      | native_words.asm:1570
$8650 | z_char                          | native_words.asm:1579
$8651 | xt_chars                        | native_words.asm:1599
$8654 | z_chars                         | native_words.asm:1606
$8655 | xt_cleave                       | native_words.asm:1625
$869E | _done                           | native_words.asm:1689
$86A1 | z_cleave                        | native_words.asm:1693
$86A2 | xt_cmove                        | native_words.asm:1708
$86BB | _page                           | native_words.asm:1726
$86CA | _dopartial                      | native_words.asm:1736
$86CE | _partial                        | native_words.asm:1739
$86D7 | _done                           | native_words.asm:1747
$86DC | z_cmove                         | native_words.asm:1753
$86DD | xt_cmove_up                     | native_words.asm:1766
$86FC | _outerloop                      | native_words.asm:1789
$86FF | _innerloop                      | native_words.asm:1792
$8706 | _finishpage                     | native_words.asm:1797
$870A | _nopartial                      | native_words.asm:1800
$8712 | _done                           | native_words.asm:1805
$8717 | z_cmove_up                      | native_words.asm:1812
$8718 | xt_colon                        | native_words.asm:1823
$8723 | *                               | native_words.asm:1832
$875E | _done                           | native_words.asm:1884
$875E | z_colon                         | native_words.asm:1885
$875F | xt_colon_noname                 | native_words.asm:1894
$876A | *                               | native_words.asm:1903
$877C | _done                           | native_words.asm:1920
$877C | z_colon_noname                  | native_words.asm:1921
$877D | xt_comma                        | native_words.asm:1933
$878A | *                               | native_words.asm:1942
$8794 | _done                           | native_words.asm:1949
