$0000 | blk_offset                      | definitions.asm:72
$0000 | cp                              | definitions.asm:19
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:115
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:116
$0002 | dp                              | definitions.asm:20
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:73
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:100
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:76
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:117
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:21
$0005 | err_noname                      | strings.asm:43
$0005 | num_wordlists_offset            | definitions.asm:77
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:23
$0006 | wordlists_offset                | definitions.asm:79
$0007 | ascbell                         | definitions.asm:101
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:102
$0008 | cib                             | definitions.asm:24
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:118
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:103
$000A | ciblen                          | definitions.asm:25
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000C | err_blockwords                  | strings.asm:50
$000C | max_wordlists                   | definitions.asm:86
$000C | toin                            | definitions.asm:26
$000D | asccr                           | definitions.asm:104
$000E | asccn                           | definitions.asm:109
$000E | ip                              | definitions.asm:27
$0010 | asccp                           | definitions.asm:108
$0010 | output                          | definitions.asm:28
$0010 | uf                              | definitions.asm:119
$0012 | input                           | definitions.asm:29
$0014 | havekey                         | definitions.asm:30
$0016 | state                           | definitions.asm:31
$0018 | base                            | definitions.asm:32
$001A | nc_limit                        | definitions.asm:33
$001B | ascesc                          | definitions.asm:105
$001C | uf_strip                        | definitions.asm:34
$001E | num_order_offset                | definitions.asm:81
$001E | up                              | definitions.asm:35
$001F | search_order_offset             | definitions.asm:83
$0020 | ascsp                           | definitions.asm:106
$0020 | hc                              | definitions.asm:120
$0020 | status                          | definitions.asm:36
$0022 | tmpbranch                       | definitions.asm:50
$0024 | tmp1                            | definitions.asm:51
$0026 | tmp2                            | definitions.asm:52
$0028 | blkbuffer_offset                | definitions.asm:90
$0028 | tmp3                            | definitions.asm:53
$002A | buffblocknum_offset             | definitions.asm:91
$002A | tmpdsp                          | definitions.asm:54
$002C | buffstatus_offset               | definitions.asm:92
$002C | tmptos                          | definitions.asm:55
$002E | blockread_offset                | definitions.asm:94
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:56
$0030 | blockwrite_offset               | definitions.asm:95
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:57
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:58
$0034 | tohold                          | definitions.asm:59
$0036 | scratch                         | definitions.asm:60
$004F | max_line_length                 | definitions.asm:125
$0078 | dsp0                            | definitions.asm:68
$007F | ascdel                          | definitions.asm:107
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$800B | _load_zp_loop                   | native_words.asm:42
$8021 | _load_user_vars_loop            | native_words.asm:65
$8081 | xt_abort                        | native_words.asm:149
$8083 | xt_quit                         | native_words.asm:157
$8094 | _get_line                       | native_words.asm:178
$80AC | _success                        | native_words.asm:202
$80BA | _stack_ok                       | native_words.asm:220
$80C0 | _print                          | native_words.asm:226
$80C5 | cold_zp_table                   | native_words.asm:240
$80C5 | z_abort                         | native_words.asm:233
$80C5 | z_cold                          | native_words.asm:232
$80C5 | z_quit                          | native_words.asm:234
$80E7 | cold_user_table                 | native_words.asm:264
$80E7 | cold_zp_table_end               | native_words.asm:260
$8119 | cold_user_table_end             | native_words.asm:281
$8119 | xt_abort_quote                  | native_words.asm:291
$8123 | z_abort_quote                   | native_words.asm:300
$8124 | abort_quote_runtime             | native_words.asm:303
$8133 | _done                           | native_words.asm:316
$8139 | xt_abs                          | native_words.asm:333
$8140 | *                               | native_words.asm:337
$8151 | _done                           | native_words.asm:351
$8151 | z_abs                           | native_words.asm:352
$8152 | xt_accept                       | native_words.asm:365
$8159 | *                               | native_words.asm:369
$8168 | _not_zero                       | native_words.asm:383
$8183 | _loop                           | native_words.asm:413
$81AA | _eol                            | native_words.asm:451
$81AD | _buffer_full                    | native_words.asm:453
$81B4 | _bs                             | native_words.asm:460
$81BE | *                               | native_words.asm:467
$81D0 | _ctrl_p                         | native_words.asm:478
$81DE | _ctrl_p_dec                     | native_words.asm:491
$81E2 | _ctrl_n                         | native_words.asm:496
$81EF | _recall_history                 | native_words.asm:519
$8216 | *                               | native_words.asm:548
$821B | input_clear                     | native_words.asm:556
$8227 | input_cleared                   | native_words.asm:563
$8236 | *                               | native_words.asm:578
$823B | _history_loop                   | native_words.asm:584
$8242 | *                               | native_words.asm:589
$8250 | _hist_filled_buffer             | native_words.asm:607
$8254 | _done                           | native_words.asm:612
$8275 | *                               | native_words.asm:640
$827C | *                               | native_words.asm:648
$8288 | *                               | native_words.asm:658
$8288 | _save_history_loop              | native_words.asm:662
$8293 | _save_history_done              | native_words.asm:669
$8293 | z_accept                        | native_words.asm:671
$8294 | xt_again                        | native_words.asm:679
$829B | *                               | native_words.asm:683
$82B6 | _done                           | native_words.asm:707
$82B8 | z_again                         | native_words.asm:711
$82B9 | xt_align                        | native_words.asm:723
$82B9 | xt_aligned                      | native_words.asm:724
$82B9 | z_align                         | native_words.asm:725
$82B9 | z_aligned                       | native_words.asm:726
$82BA | xt_allot                        | native_words.asm:740
$82C1 | *                               | native_words.asm:744
$82E7 | _release                        | native_words.asm:778
$831A | _nega_done                      | native_words.asm:839
$8324 | _done                           | native_words.asm:848
$8326 | z_allot                         | native_words.asm:851
$8327 | xt_allow_native                 | native_words.asm:858
$8332 | z_allow_native                  | native_words.asm:864
$8333 | xt_also                         | native_words.asm:872
$8342 | z_also                          | native_words.asm:878
$8343 | xt_always_native                | native_words.asm:884
$8350 | z_always_native                 | native_words.asm:891
$8351 | xt_and                          | native_words.asm:898
$8358 | *                               | native_words.asm:902
$8366 | z_and                           | native_words.asm:914
$8367 | xt_assembler_wordlist           | native_words.asm:919
$836F | z_assembler_wordlist            | native_words.asm:926
$8370 | xt_at_xy                        | native_words.asm:938
$8377 | *                               | native_words.asm:942
$8391 | z_at_xy                         | native_words.asm:954
$8392 | xt_backslash                    | native_words.asm:960
$839A | z_backslash                     | native_words.asm:966
$839B | xt_base                         | native_words.asm:972
$83A5 | z_base                          | native_words.asm:980
$83A6 | xt_begin                        | native_words.asm:993
$83A9 | z_begin                         | native_words.asm:995
$83AA | xt_bell                         | native_words.asm:1001
$83AF | z_bell                          | native_words.asm:1005
$83B0 | xt_bl                           | native_words.asm:1012
$83B8 | z_bl                            | native_words.asm:1019
$83B9 | xt_blk                          | native_words.asm:1025
$83C8 | z_blk                           | native_words.asm:1037
$83C9 | xt_blkbuffer                    | native_words.asm:1042
$83D6 | z_blkbuffer                     | native_words.asm:1057
$83D7 | xt_block                        | native_words.asm:1064
$83EE | _not_in_buffer                  | native_words.asm:1086
$8402 | _buffer_available               | native_words.asm:1100
$841E | _done                           | native_words.asm:1122
$8429 | z_block                         | native_words.asm:1132
$842A | xt_block_ramdrive_init          | native_words.asm:1144
$8431 | *                               | native_words.asm:1148
$8434 | _ramdrive_code                  | native_words.asm:1154
$854C | _after_ramdrive_code            | native_words.asm:1169
$8556 | z_block_ramdrive_init           | native_words.asm:1177
$8557 | xt_block_read                   | native_words.asm:1188
$8565 | xt_block_read_vector            | native_words.asm:1207
$8565 | z_block_read                    | native_words.asm:1198
$8574 | z_block_read_vector             | native_words.asm:1219
$8575 | xt_block_word_error             | native_words.asm:1225
$857A | xt_block_write                  | native_words.asm:1236
$857A | z_block_word_error              | native_words.asm:1228
$8588 | xt_block_write_vector           | native_words.asm:1255
$8588 | z_block_write                   | native_words.asm:1246
$8597 | z_block_write_vector            | native_words.asm:1267
$8598 | xt_bounds                       | native_words.asm:1278
$859F | *                               | native_words.asm:1282
$85B4 | z_bounds                        | native_words.asm:1296
$85B5 | xt_bracket_char                 | native_words.asm:1307
$85BB | z_bracket_char                  | native_words.asm:1310
$85BC | xt_bracket_tick                 | native_words.asm:1316
$85C2 | z_bracket_tick                  | native_words.asm:1319
$85C3 | xt_branch                       | native_words.asm:1329
$85CA | z_branch                        | native_words.asm:1335
$85CB | branch_runtime                  | native_words.asm:1338
$85DF | xt_buffblocknum                 | native_words.asm:1362
$85EE | z_buffblocknum                  | native_words.asm:1374
$85EF | xt_buffer                       | native_words.asm:1381
$8603 | _buffer_available               | native_words.asm:1394
$8614 | _done                           | native_words.asm:1408
$861F | z_buffer                        | native_words.asm:1418
$8620 | xt_buffer_colon                 | native_words.asm:1429
$8626 | z_buffer_colon                  | native_words.asm:1432
$8627 | xt_buffstatus                   | native_words.asm:1437
$8636 | z_buffstatus                    | native_words.asm:1449
$8637 | xt_bye                          | native_words.asm:1457
$8638 | z_bye                           | native_words.asm:1459
