$0000 | blk_offset                      | definitions.asm:64
$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:109
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:110
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:65
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:93
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:67
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:111
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0006 | num_wordlists_offset            | definitions.asm:68
$0007 | ascbell                         | definitions.asm:94
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:95
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:112
$0008 | wordlists_offset                | definitions.asm:70
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:96
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000B | max_wordlists                   | definitions.asm:76
$000C | err_blockwords                  | strings.asm:50
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:97
$000E | asccn                           | definitions.asm:102
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:101
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:113
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:98
$001C | uf_strip                        | definitions.asm:35
$001E | num_order_offset                | definitions.asm:72
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:99
$0020 | hc                              | definitions.asm:114
$0020 | search_order_offset             | definitions.asm:74
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:54
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:55
$002C | editor2                         | definitions.asm:43
$002E | ed_flags                        | ed.asm:56
$002E | editor3                         | definitions.asm:44
$0030 | blkbuffer_offset                | definitions.asm:78
$0030 | tohold                          | definitions.asm:45
$0032 | buffblocknum_offset             | definitions.asm:79
$0032 | scratch                         | definitions.asm:46
$0034 | buffstatus_offset               | definitions.asm:80
$0036 | blockread_offset                | definitions.asm:82
$0038 | blockwrite_offset               | definitions.asm:83
$003A | status                          | definitions.asm:47
$003C | up                              | definitions.asm:62
$004F | max_line_length                 | definitions.asm:119
$0078 | dsp0                            | definitions.asm:89
$007F | ascdel                          | definitions.asm:100
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$803C | _zero_user_vars_loop            | native_words.asm:89
$8115 | xt_abort                        | native_words.asm:274
$8117 | xt_quit                         | native_words.asm:282
$8128 | _get_line                       | native_words.asm:303
$8140 | _success                        | native_words.asm:327
$814E | _stack_ok                       | native_words.asm:345
$8154 | _print                          | native_words.asm:351
$8159 | xt_abort_quote                  | native_words.asm:369
$8159 | z_abort                         | native_words.asm:358
$8159 | z_cold                          | native_words.asm:357
$8159 | z_quit                          | native_words.asm:359
$8163 | z_abort_quote                   | native_words.asm:378
$8164 | abort_quote_runtime             | native_words.asm:381
$8173 | _done                           | native_words.asm:394
$8179 | xt_abs                          | native_words.asm:411
$8180 | *                               | native_words.asm:415
$8191 | _done                           | native_words.asm:429
$8191 | z_abs                           | native_words.asm:430
$8192 | xt_accept                       | native_words.asm:443
$8199 | *                               | native_words.asm:447
$81A8 | _not_zero                       | native_words.asm:461
$81C3 | _loop                           | native_words.asm:491
$81EA | _eol                            | native_words.asm:529
$81ED | _buffer_full                    | native_words.asm:531
$81F4 | _bs                             | native_words.asm:538
$81FE | *                               | native_words.asm:545
$8210 | _ctrl_p                         | native_words.asm:556
$821E | _ctrl_p_dec                     | native_words.asm:569
$8222 | _ctrl_n                         | native_words.asm:574
$822F | _recall_history                 | native_words.asm:597
$8256 | *                               | native_words.asm:626
$825B | input_clear                     | native_words.asm:634
$8267 | input_cleared                   | native_words.asm:641
$8276 | *                               | native_words.asm:656
$827B | _history_loop                   | native_words.asm:662
$8282 | *                               | native_words.asm:667
$8290 | _hist_filled_buffer             | native_words.asm:685
