$0000 | blk_offset                      | definitions.asm:64
$0000 | cp                              | definitions.asm:19
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:111
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:112
$0002 | dp                              | definitions.asm:20
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:65
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:95
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:68
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:113
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:21
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:23
$0006 | num_wordlists_offset            | definitions.asm:69
$0007 | ascbell                         | definitions.asm:96
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:97
$0008 | cib                             | definitions.asm:24
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:114
$0008 | wordlists_offset                | definitions.asm:71
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:98
$000A | ciblen                          | definitions.asm:25
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000B | max_wordlists                   | definitions.asm:77
$000C | err_blockwords                  | strings.asm:50
$000C | toin                            | definitions.asm:26
$000D | asccr                           | definitions.asm:99
$000E | asccn                           | definitions.asm:104
$000E | ip                              | definitions.asm:27
$0010 | asccp                           | definitions.asm:103
$0010 | output                          | definitions.asm:28
$0010 | uf                              | definitions.asm:115
$0012 | input                           | definitions.asm:29
$0014 | havekey                         | definitions.asm:30
$0016 | state                           | definitions.asm:31
$0018 | base                            | definitions.asm:32
$001A | nc_limit                        | definitions.asm:33
$001B | ascesc                          | definitions.asm:100
$001C | uf_strip                        | definitions.asm:34
$001E | num_order_offset                | definitions.asm:73
$001E | tmpbranch                       | definitions.asm:35
$0020 | ascsp                           | definitions.asm:101
$0020 | hc                              | definitions.asm:116
$0020 | search_order_offset             | definitions.asm:75
$0020 | tmp1                            | definitions.asm:36
$0022 | tmp2                            | definitions.asm:37
$0024 | tmp3                            | definitions.asm:38
$0026 | tmpdsp                          | definitions.asm:39
$0028 | tmptos                          | definitions.asm:40
$002A | ed_head                         | ed.asm:54
$002A | editor1                         | definitions.asm:41
$002C | ed_cur                          | ed.asm:55
$002C | editor2                         | definitions.asm:42
$002E | ed_flags                        | ed.asm:56
$002E | editor3                         | definitions.asm:43
$0030 | blkbuffer_offset                | definitions.asm:80
$0030 | tohold                          | definitions.asm:44
$0032 | buffblocknum_offset             | definitions.asm:81
$0032 | scratch                         | definitions.asm:45
$0034 | buffstatus_offset               | definitions.asm:82
$0036 | blockread_offset                | definitions.asm:84
$0038 | blockwrite_offset               | definitions.asm:85
$003A | status                          | definitions.asm:46
$003C | up                              | definitions.asm:61
$004F | max_line_length                 | definitions.asm:121
$0078 | dsp0                            | definitions.asm:91
$007F | ascdel                          | definitions.asm:102
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$803C | _zero_user_vars_loop            | native_words.asm:89
$8115 | xt_abort                        | native_words.asm:274
$8117 | xt_quit                         | native_words.asm:282
$8128 | _get_line                       | native_words.asm:303
$8140 | _success                        | native_words.asm:327
$814E | _stack_ok                       | native_words.asm:345
$8154 | _print                          | native_words.asm:351
$8159 | xt_abort_quote                  | native_words.asm:369
$8159 | z_abort                         | native_words.asm:358
$8159 | z_cold                          | native_words.asm:357
$8159 | z_quit                          | native_words.asm:359
$8163 | z_abort_quote                   | native_words.asm:378
$8164 | abort_quote_runtime             | native_words.asm:381
$8173 | _done                           | native_words.asm:394
$8179 | xt_abs                          | native_words.asm:411
$8180 | *                               | native_words.asm:415
$8191 | _done                           | native_words.asm:429
$8191 | z_abs                           | native_words.asm:430
$8192 | xt_accept                       | native_words.asm:443
$8199 | *                               | native_words.asm:447
$81A8 | _not_zero                       | native_words.asm:461
$81C3 | _loop                           | native_words.asm:491
$81EA | _eol                            | native_words.asm:529
$81ED | _buffer_full                    | native_words.asm:531
$81F4 | _bs                             | native_words.asm:538
$81FE | *                               | native_words.asm:545
$8210 | _ctrl_p                         | native_words.asm:556
$821E | _ctrl_p_dec                     | native_words.asm:569
$8222 | _ctrl_n                         | native_words.asm:574
$822F | _recall_history                 | native_words.asm:597
$8256 | *                               | native_words.asm:626
$825B | input_clear                     | native_words.asm:634
$8267 | input_cleared                   | native_words.asm:641
$8276 | *                               | native_words.asm:656
$827B | _history_loop                   | native_words.asm:662
$8282 | *                               | native_words.asm:667
$8290 | _hist_filled_buffer             | native_words.asm:685
$8294 | _done                           | native_words.asm:690
$82B5 | *                               | native_words.asm:718
$82BC | *                               | native_words.asm:726
$82C8 | *                               | native_words.asm:736
$82C8 | _save_history_loop              | native_words.asm:740
$82D3 | _save_history_done              | native_words.asm:747
$82D3 | z_accept                        | native_words.asm:749
$82D4 | xt_again                        | native_words.asm:757
$82DB | *                               | native_words.asm:761
$82F6 | _done                           | native_words.asm:785
$82F8 | z_again                         | native_words.asm:789
$82F9 | xt_align                        | native_words.asm:801
$82F9 | xt_aligned                      | native_words.asm:802
$82F9 | z_align                         | native_words.asm:803
$82F9 | z_aligned                       | native_words.asm:804
$82FA | xt_allot                        | native_words.asm:818
$8301 | *                               | native_words.asm:822
$8327 | _release                        | native_words.asm:856
$835A | _nega_done                      | native_words.asm:917
$8364 | _done                           | native_words.asm:926
$8366 | z_allot                         | native_words.asm:929
$8367 | xt_allow_native                 | native_words.asm:936
$8372 | z_allow_native                  | native_words.asm:942
$8373 | xt_always_native                | native_words.asm:948
$8380 | z_always_native                 | native_words.asm:955
$8381 | xt_and                          | native_words.asm:962
$8388 | *                               | native_words.asm:966
$8396 | z_and                           | native_words.asm:978
$8397 | xt_assembler_wordlist           | native_words.asm:983
$839F | z_assembler_wordlist            | native_words.asm:990
$83A0 | xt_at_xy                        | native_words.asm:1002
$83A7 | *                               | native_words.asm:1006
$83C1 | z_at_xy                         | native_words.asm:1018
$83C2 | xt_backslash                    | native_words.asm:1024
$83CA | z_backslash                     | native_words.asm:1030
$83CB | xt_base                         | native_words.asm:1036
$83D5 | z_base                          | native_words.asm:1044
$83D6 | xt_begin                        | native_words.asm:1057
$83D9 | z_begin                         | native_words.asm:1059
$83DA | xt_bell                         | native_words.asm:1065
$83DF | z_bell                          | native_words.asm:1069
$83E0 | xt_bl                           | native_words.asm:1076
$83E8 | z_bl                            | native_words.asm:1083
$83E9 | xt_blk                          | native_words.asm:1089
$83F8 | z_blk                           | native_words.asm:1101
$83F9 | xt_blkbuffer                    | native_words.asm:1106
$8406 | z_blkbuffer                     | native_words.asm:1121
$8407 | xt_block                        | native_words.asm:1128
$841E | _not_in_buffer                  | native_words.asm:1150
$8432 | _buffer_available               | native_words.asm:1164
$844E | _done                           | native_words.asm:1186
$8459 | z_block                         | native_words.asm:1196
$845A | xt_block_ramdrive_init          | native_words.asm:1208
$8461 | *                               | native_words.asm:1212
$8464 | _ramdrive_code                  | native_words.asm:1218
$857C | _after_ramdrive_code            | native_words.asm:1233
$8586 | z_block_ramdrive_init           | native_words.asm:1241
$8587 | xt_block_read                   | native_words.asm:1252
$8595 | xt_block_read_vector            | native_words.asm:1271
$8595 | z_block_read                    | native_words.asm:1262
$85A4 | z_block_read_vector             | native_words.asm:1283
$85A5 | xt_block_word_error             | native_words.asm:1289
$85AA | xt_block_write                  | native_words.asm:1300
$85AA | z_block_word_error              | native_words.asm:1292
$85B8 | xt_block_write_vector           | native_words.asm:1319
$85B8 | z_block_write                   | native_words.asm:1310
$85C7 | z_block_write_vector            | native_words.asm:1331
$85C8 | xt_bounds                       | native_words.asm:1342
$85CF | *                               | native_words.asm:1346
$85E4 | z_bounds                        | native_words.asm:1360
$85E5 | xt_bracket_char                 | native_words.asm:1371
$85EB | z_bracket_char                  | native_words.asm:1374
$85EC | xt_bracket_tick                 | native_words.asm:1380
$85F2 | z_bracket_tick                  | native_words.asm:1383
$85F3 | xt_branch                       | native_words.asm:1393
$85FA | z_branch                        | native_words.asm:1399
$85FB | branch_runtime                  | native_words.asm:1402
$860F | xt_buffblocknum                 | native_words.asm:1426
$861E | z_buffblocknum                  | native_words.asm:1438
$861F | xt_buffer                       | native_words.asm:1445
$8633 | _buffer_available               | native_words.asm:1458
$8644 | _done                           | native_words.asm:1472
$864F | z_buffer                        | native_words.asm:1482
$8650 | xt_buffer_colon                 | native_words.asm:1493
$8656 | z_buffer_colon                  | native_words.asm:1496
$8657 | xt_buffstatus                   | native_words.asm:1501
$8666 | z_buffstatus                    | native_words.asm:1513
$8667 | xt_bye                          | native_words.asm:1521
$8668 | z_bye                           | native_words.asm:1523
$8669 | xt_c_comma                      | native_words.asm:1532
$8670 | *                               | native_words.asm:1536
$8677 | z_c_comma                       | native_words.asm:1543
$8678 | xt_c_fetch                      | native_words.asm:1550
$867F | *                               | native_words.asm:1554
$8685 | z_c_fetch                       | native_words.asm:1559
