$0000 | blk_offset                      | definitions.asm:62
$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:100
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:101
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:63
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:84
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:64
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:102
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0006 | num_wordlists_offset            | definitions.asm:65
$0007 | ascbell                         | definitions.asm:85
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:86
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:103
$0008 | wordlists_offset                | definitions.asm:67
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:87
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000B | max_wordlists                   | definitions.asm:74
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:88
$000E | asccn                           | definitions.asm:93
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:92
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:104
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:89
$001C | uf_strip                        | definitions.asm:35
$001E | num_order_offset                | definitions.asm:69
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:90
$0020 | hc                              | definitions.asm:105
$0020 | search_order_offset             | definitions.asm:71
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:54
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:55
$002C | editor2                         | definitions.asm:43
$002E | ed_flags                        | ed.asm:56
$002E | editor3                         | definitions.asm:44
$0030 | tohold                          | definitions.asm:45
$0032 | scratch                         | definitions.asm:46
$003A | status                          | definitions.asm:47
$003C | up                              | definitions.asm:61
$004F | max_line_length                 | definitions.asm:110
$0078 | dsp0                            | definitions.asm:80
$007F | ascdel                          | definitions.asm:91
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$803C | _zero_user_vars_loop            | native_words.asm:89
$80F9 | xt_abort                        | native_words.asm:242
$80FB | xt_quit                         | native_words.asm:250
$810C | _get_line                       | native_words.asm:271
$8124 | _success                        | native_words.asm:295
$8132 | _stack_ok                       | native_words.asm:313
$8138 | _print                          | native_words.asm:319
$813D | xt_abort_quote                  | native_words.asm:337
$813D | z_abort                         | native_words.asm:326
$813D | z_cold                          | native_words.asm:325
$813D | z_quit                          | native_words.asm:327
$8147 | z_abort_quote                   | native_words.asm:346
$8148 | abort_quote_runtime             | native_words.asm:349
$8157 | _done                           | native_words.asm:362
$815D | xt_abs                          | native_words.asm:379
$8164 | *                               | native_words.asm:383
$8175 | _done                           | native_words.asm:397
$8175 | z_abs                           | native_words.asm:398
$8176 | xt_accept                       | native_words.asm:411
$817D | *                               | native_words.asm:415
$818C | _not_zero                       | native_words.asm:429
$81A7 | _loop                           | native_words.asm:459
$81CE | _eol                            | native_words.asm:497
$81D1 | _buffer_full                    | native_words.asm:499
$81D8 | _bs                             | native_words.asm:506
$81E2 | *                               | native_words.asm:513
$81F4 | _ctrl_p                         | native_words.asm:524
$8202 | _ctrl_p_dec                     | native_words.asm:537
$8206 | _ctrl_n                         | native_words.asm:542
$8213 | _recall_history                 | native_words.asm:565
$823A | *                               | native_words.asm:594
$823F | input_clear                     | native_words.asm:602
$824B | input_cleared                   | native_words.asm:609
$825A | *                               | native_words.asm:624
$825F | _history_loop                   | native_words.asm:630
$8266 | *                               | native_words.asm:635
$8274 | _hist_filled_buffer             | native_words.asm:653
$8278 | _done                           | native_words.asm:658
$8299 | *                               | native_words.asm:686
$82A0 | *                               | native_words.asm:694
$82AC | *                               | native_words.asm:704
$82AC | _save_history_loop              | native_words.asm:708
$82B7 | _save_history_done              | native_words.asm:715
$82B7 | z_accept                        | native_words.asm:717
