$0000 | blk_offset                      | definitions.asm:81
$0000 | cp                              | definitions.asm:22
$0000 | err_allot                       | strings.asm:58
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:13
$0000 | user0                           | platform-py65mon.asm:80
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:122
$0001 | err_badsource                   | strings.asm:59
$0001 | str_compile                     | strings.asm:14
$0002 | an                              | definitions.asm:123
$0002 | dp                              | definitions.asm:23
$0002 | err_compileonly                 | strings.asm:60
$0002 | scr_offset                      | definitions.asm:82
$0002 | str_redefined                   | strings.asm:15
$0003 | asccc                           | definitions.asm:109
$0003 | err_defer                       | strings.asm:61
$0003 | str_wid_forth                   | strings.asm:16
$0004 | current_offset                  | definitions.asm:85
$0004 | err_divzero                     | strings.asm:62
$0004 | im                              | definitions.asm:124
$0004 | str_abc_lower                   | strings.asm:17
$0004 | workword                        | definitions.asm:24
$0005 | err_noname                      | strings.asm:63
$0005 | num_wordlists_offset            | definitions.asm:86
$0005 | str_abc_upper                   | strings.asm:18
$0006 | err_refill                      | strings.asm:64
$0006 | insrc                           | definitions.asm:26
$0006 | str_wid_editor                  | strings.asm:19
$0006 | wordlists_offset                | definitions.asm:88
$0007 | ascbell                         | definitions.asm:110
$0007 | err_state                       | strings.asm:65
$0007 | str_wid_assembler               | strings.asm:20
$0008 | ascbs                           | definitions.asm:111
$0008 | cib                             | definitions.asm:27
$0008 | err_syntax                      | strings.asm:66
$0008 | nn                              | definitions.asm:125
$0008 | str_wid_root                    | strings.asm:21
$0009 | err_underflow                   | strings.asm:67
$0009 | str_see_flags                   | strings.asm:22
$000A | asclf                           | definitions.asm:112
$000A | ciblen                          | definitions.asm:28
$000A | err_negallot                    | strings.asm:68
$000A | str_see_nt                      | strings.asm:23
$000B | err_wordlist                    | strings.asm:69
$000B | str_see_xt                      | strings.asm:24
$000C | err_blockwords                  | strings.asm:70
$000C | max_wordlists                   | definitions.asm:95
$000C | str_see_size                    | strings.asm:25
$000C | toin                            | definitions.asm:29
$000D | asccr                           | definitions.asm:113
$000E | asccn                           | definitions.asm:118
$000E | ip                              | definitions.asm:30
$0010 | asccp                           | definitions.asm:117
$0010 | output                          | definitions.asm:31
$0010 | uf                              | definitions.asm:126
$0012 | input                           | definitions.asm:32
$0014 | havekey                         | definitions.asm:33
$0016 | state                           | definitions.asm:34
$0018 | base                            | definitions.asm:35
$001A | nc_limit                        | definitions.asm:36
$001B | ascesc                          | definitions.asm:114
$001C | uf_strip                        | definitions.asm:37
$001E | num_order_offset                | definitions.asm:90
$001E | up                              | definitions.asm:38
$001F | search_order_offset             | definitions.asm:92
$0020 | ascsp                           | definitions.asm:115
$0020 | hc                              | definitions.asm:127
$0020 | status                          | definitions.asm:39
$0022 | tmpbranch                       | definitions.asm:60
$0024 | tmp1                            | definitions.asm:61
$0026 | tmp2                            | definitions.asm:62
$0028 | blkbuffer_offset                | definitions.asm:99
$0028 | tmp3                            | definitions.asm:63
$002A | buffblocknum_offset             | definitions.asm:100
$002A | tmpdsp                          | definitions.asm:64
$002C | buffstatus_offset               | definitions.asm:101
$002C | tmptos                          | definitions.asm:65
$002E | blockread_offset                | definitions.asm:104
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:66
$0030 | blockwrite_offset               | definitions.asm:105
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:67
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:68
$0034 | tohold                          | definitions.asm:69
$0036 | scratch                         | definitions.asm:70
$004F | max_line_length                 | definitions.asm:131
$0078 | dsp0                            | definitions.asm:77
$007F | ascdel                          | definitions.asm:116
$00FF | bsize                           | platform-py65mon.asm:82
$00FF | padoffset                       | platform-py65mon.asm:86
$00FF | rsp0                            | platform-py65mon.asm:81
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:83
$0300 | cp0                             | platform-py65mon.asm:84
$7C00 | cp_end                          | platform-py65mon.asm:85
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:24
$800B | _load_zp_loop                   | native_words.asm:38
$8021 | _load_user_vars_loop            | native_words.asm:62
$8081 | xt_abort                        | native_words.asm:150
$8083 | xt_quit                         | native_words.asm:162
$8094 | _get_line                       | native_words.asm:183
$80AC | _success                        | native_words.asm:208
$80BA | _stack_ok                       | native_words.asm:226
$80C0 | _print                          | native_words.asm:234
$80C5 | cold_zp_table                   | native_words.asm:248
$80C5 | z_abort                         | native_words.asm:241
$80C5 | z_cold                          | native_words.asm:240
$80C5 | z_quit                          | native_words.asm:242
$80E7 | cold_user_table                 | native_words.asm:275
$80E7 | cold_zp_table_end               | native_words.asm:268
$8119 | cold_user_table_end             | native_words.asm:292
$8119 | xt_abort_quote                  | native_words.asm:301
$8123 | z_abort_quote                   | native_words.asm:310
$8124 | abort_quote_runtime             | native_words.asm:313
$8133 | _done                           | native_words.asm:326
$8139 | xt_abs                          | native_words.asm:343
$814D | _done                           | native_words.asm:359
$814D | z_abs                           | native_words.asm:360
$814E | xt_accept                       | native_words.asm:373
$8160 | _not_zero                       | native_words.asm:388
$817B | _loop                           | native_words.asm:418
$81A2 | _eol                            | native_words.asm:456
$81A5 | _buffer_full                    | native_words.asm:459
$81AC | _backspace                      | native_words.asm:466
$81B6 | *                               | native_words.asm:475
$81C8 | _ctrl_p                         | native_words.asm:486
$81D6 | _ctrl_p_dec                     | native_words.asm:502
$81DA | _ctrl_n                         | native_words.asm:507
$81E7 | _recall_history                 | native_words.asm:530
$81F3 | input_clear                     | native_words.asm:543
$81FF | input_cleared                   | native_words.asm:552
$820E | *                               | native_words.asm:567
$8213 | _history_loop                   | native_words.asm:573
$821A | *                               | native_words.asm:578
$8228 | _hist_filled_buffer             | native_words.asm:594
$822C | _done                           | native_words.asm:600
$823B | *                               | native_words.asm:614
$823B | _save_history_loop              | native_words.asm:618
$8246 | _save_history_done              | native_words.asm:627
$8246 | z_accept                        | native_words.asm:628
$8247 | _total_recall                   | native_words.asm:631
$8268 | *                               | native_words.asm:659
$826F | *                               | native_words.asm:666
$8270 | xt_action_of                    | native_words.asm:677
$8276 | _compiling                      | native_words.asm:685
$8282 | _interpreting                   | native_words.asm:696
$8288 | _done                           | native_words.asm:700
$8288 | z_action_of                     | native_words.asm:701
$8289 | xt_again                        | native_words.asm:709
$82A7 | _done                           | native_words.asm:735
$82A9 | z_again                         | native_words.asm:739
$82AA | xt_align                        | native_words.asm:754
$82AA | xt_aligned                      | native_words.asm:755
$82AA | z_align                         | native_words.asm:756
$82AA | z_aligned                       | native_words.asm:757
$82AB | xt_allot                        | native_words.asm:771
$82D4 | _release                        | native_words.asm:809
$8307 | _nega_done                      | native_words.asm:867
$8311 | _done                           | native_words.asm:876
$8313 | z_allot                         | native_words.asm:879
$8314 | xt_allow_native                 | native_words.asm:886
$831F | z_allow_native                  | native_words.asm:892
$8320 | xt_also                         | native_words.asm:899
$832F | z_also                          | native_words.asm:906
$8330 | xt_always_native                | native_words.asm:911
$833D | z_always_native                 | native_words.asm:918
$833E | xt_and                          | native_words.asm:925
$834F | z_and                           | native_words.asm:939
$8350 | xt_at_xy                        | native_words.asm:962
$836D | z_at_xy                         | native_words.asm:976
$836E | xt_backslash                    | native_words.asm:982
$8376 | z_backslash                     | native_words.asm:988
$8377 | xt_base                         | native_words.asm:997
$837F | z_base                          | native_words.asm:1004
$8380 | xt_begin                        | native_words.asm:1018
$8383 | z_begin                         | native_words.asm:1020
$8384 | xt_bell                         | native_words.asm:1026
$8389 | z_bell                          | native_words.asm:1030
$838A | xt_bl                           | native_words.asm:1037
$8392 | z_bl                            | native_words.asm:1044
$8393 | xt_blk                          | native_words.asm:1050
$83A2 | z_blk                           | native_words.asm:1062
$83A3 | xt_blkbuffer                    | native_words.asm:1067
$83B0 | z_blkbuffer                     | native_words.asm:1082
$83B1 | xt_block                        | native_words.asm:1089
$83C8 | _not_in_buffer                  | native_words.asm:1111
$83DC | _buffer_available               | native_words.asm:1124
$83F8 | _done                           | native_words.asm:1147
$8403 | z_block                         | native_words.asm:1156
$8404 | xt_block_ramdrive_init          | native_words.asm:1168
$840A | _ramdrive_code                  | native_words.asm:1177
$8522 | _after_ramdrive_code            | native_words.asm:1191
$852C | z_block_ramdrive_init           | native_words.asm:1200
$852D | xt_block_read                   | native_words.asm:1211
$853B | xt_block_read_vector            | native_words.asm:1231
$853B | z_block_read                    | native_words.asm:1222
$854A | z_block_read_vector             | native_words.asm:1243
$854B | xt_block_word_error             | native_words.asm:1249
$8550 | xt_block_write                  | native_words.asm:1260
$8550 | z_block_word_error              | native_words.asm:1252
$855E | xt_block_write_vector           | native_words.asm:1279
$855E | z_block_write                   | native_words.asm:1270
$856D | z_block_write_vector            | native_words.asm:1291
$856E | xt_bounds                       | native_words.asm:1302
$8586 | z_bounds                        | native_words.asm:1318
$8587 | xt_bracket_char                 | native_words.asm:1331
$858D | z_bracket_char                  | native_words.asm:1334
$858E | xt_bracket_tick                 | native_words.asm:1340
$8594 | z_bracket_tick                  | native_words.asm:1343
$8595 | xt_buffblocknum                 | native_words.asm:1348
$85A4 | z_buffblocknum                  | native_words.asm:1360
$85A5 | xt_buffer                       | native_words.asm:1367
$85B9 | _buffer_available               | native_words.asm:1380
$85CA | _done                           | native_words.asm:1394
$85D5 | z_buffer                        | native_words.asm:1403
$85D6 | xt_buffer_colon                 | native_words.asm:1413
$85DC | z_buffer_colon                  | native_words.asm:1416
$85DD | xt_buffstatus                   | native_words.asm:1421
$85EC | z_buffstatus                    | native_words.asm:1433
$85ED | xt_bye                          | native_words.asm:1440
$85F0 | xt_c_comma                      | native_words.asm:1451
$85F0 | z_bye                           | native_words.asm:1443
$85FA | z_c_comma                       | native_words.asm:1460
$85FB | xt_c_fetch                      | native_words.asm:1467
$8604 | z_c_fetch                       | native_words.asm:1474
$8605 | xt_c_store                      | native_words.asm:1480
$8610 | z_c_store                       | native_words.asm:1491
$8611 | xt_cell_plus                    | native_words.asm:1509
$861A | *                               | native_words.asm:1515
$8620 | _done                           | native_words.asm:1519
$8620 | z_cell_plus                     | native_words.asm:1520
$8621 | xt_char                         | native_words.asm:1537
$862F | _not_empty                      | native_words.asm:1549
$8637 | z_char                          | native_words.asm:1556
$8638 | xt_chars                        | native_words.asm:1576
$863B | z_chars                         | native_words.asm:1583
$863C | xt_cleave                       | native_words.asm:1602
$8685 | _done                           | native_words.asm:1666
$8688 | z_cleave                        | native_words.asm:1670
$8689 | xt_cmove                        | native_words.asm:1685
$86A2 | _page                           | native_words.asm:1704
$86B1 | _dopartial                      | native_words.asm:1715
$86B5 | _partial                        | native_words.asm:1719
$86BE | _done                           | native_words.asm:1727
$86C3 | z_cmove                         | native_words.asm:1733
$86C4 | xt_cmove_up                     | native_words.asm:1746
$86E3 | _outerloop                      | native_words.asm:1770
$86E6 | _innerloop                      | native_words.asm:1774
$86ED | _finishpage                     | native_words.asm:1780
$86F1 | _nopartial                      | native_words.asm:1784
$86F9 | _done                           | native_words.asm:1789
$86FE | z_cmove_up                      | native_words.asm:1796
$86FF | xt_colon                        | native_words.asm:1807
$870A | *                               | native_words.asm:1816
$8741 | _done                           | native_words.asm:1867
$8741 | z_colon                         | native_words.asm:1868
$8742 | xt_colon_noname                 | native_words.asm:1877
$874D | *                               | native_words.asm:1886
$875D | _done                           | native_words.asm:1903
$875D | z_colon_noname                  | native_words.asm:1904
$875E | xt_comma                        | native_words.asm:1916
$876B | *                               | native_words.asm:1925
$8775 | _done                           | native_words.asm:1932
