$0000 | blk_offset                      | definitions.asm:72
$0000 | cp                              | definitions.asm:19
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:115
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:116
$0002 | dp                              | definitions.asm:20
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:73
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:100
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:76
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:117
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:21
$0005 | err_noname                      | strings.asm:43
$0005 | num_wordlists_offset            | definitions.asm:77
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:23
$0006 | wordlists_offset                | definitions.asm:79
$0007 | ascbell                         | definitions.asm:101
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:102
$0008 | cib                             | definitions.asm:24
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:118
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:103
$000A | ciblen                          | definitions.asm:25
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000C | err_blockwords                  | strings.asm:50
$000C | max_wordlists                   | definitions.asm:86
$000C | toin                            | definitions.asm:26
$000D | asccr                           | definitions.asm:104
$000E | asccn                           | definitions.asm:109
$000E | ip                              | definitions.asm:27
$0010 | asccp                           | definitions.asm:108
$0010 | output                          | definitions.asm:28
$0010 | uf                              | definitions.asm:119
$0012 | input                           | definitions.asm:29
$0014 | havekey                         | definitions.asm:30
$0016 | state                           | definitions.asm:31
$0018 | base                            | definitions.asm:32
$001A | nc_limit                        | definitions.asm:33
$001B | ascesc                          | definitions.asm:105
$001C | uf_strip                        | definitions.asm:34
$001E | num_order_offset                | definitions.asm:81
$001E | tmpbranch                       | definitions.asm:35
$001F | search_order_offset             | definitions.asm:83
$0020 | ascsp                           | definitions.asm:106
$0020 | hc                              | definitions.asm:120
$0020 | tmp1                            | definitions.asm:36
$0022 | tmp2                            | definitions.asm:37
$0024 | tmp3                            | definitions.asm:38
$0026 | tmpdsp                          | definitions.asm:39
$0028 | blkbuffer_offset                | definitions.asm:90
$0028 | tmptos                          | definitions.asm:40
$002A | buffblocknum_offset             | definitions.asm:91
$002A | ed_head                         | ed.asm:54
$002A | editor1                         | definitions.asm:41
$002C | buffstatus_offset               | definitions.asm:92
$002C | ed_cur                          | ed.asm:55
$002C | editor2                         | definitions.asm:42
$002E | blockread_offset                | definitions.asm:94
$002E | ed_flags                        | ed.asm:56
$002E | editor3                         | definitions.asm:43
$0030 | blockwrite_offset               | definitions.asm:95
$0030 | tohold                          | definitions.asm:44
$0032 | scratch                         | definitions.asm:45
$003A | status                          | definitions.asm:46
$003C | up                              | definitions.asm:61
$004F | max_line_length                 | definitions.asm:125
$0078 | dsp0                            | definitions.asm:68
$007F | ascdel                          | definitions.asm:107
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$803C | _zero_user_vars_loop            | native_words.asm:89
$8110 | xt_abort                        | native_words.asm:275
$8112 | xt_quit                         | native_words.asm:283
$8123 | _get_line                       | native_words.asm:304
$813B | _success                        | native_words.asm:328
$8149 | _stack_ok                       | native_words.asm:346
$814F | _print                          | native_words.asm:352
$8154 | xt_abort_quote                  | native_words.asm:370
$8154 | z_abort                         | native_words.asm:359
$8154 | z_cold                          | native_words.asm:358
$8154 | z_quit                          | native_words.asm:360
$815E | z_abort_quote                   | native_words.asm:379
$815F | abort_quote_runtime             | native_words.asm:382
$816E | _done                           | native_words.asm:395
$8174 | xt_abs                          | native_words.asm:412
$817B | *                               | native_words.asm:416
$818C | _done                           | native_words.asm:430
$818C | z_abs                           | native_words.asm:431
$818D | xt_accept                       | native_words.asm:444
$8194 | *                               | native_words.asm:448
$81A3 | _not_zero                       | native_words.asm:462
$81BE | _loop                           | native_words.asm:492
$81E5 | _eol                            | native_words.asm:530
$81E8 | _buffer_full                    | native_words.asm:532
$81EF | _bs                             | native_words.asm:539
$81F9 | *                               | native_words.asm:546
$820B | _ctrl_p                         | native_words.asm:557
$8219 | _ctrl_p_dec                     | native_words.asm:570
$821D | _ctrl_n                         | native_words.asm:575
$822A | _recall_history                 | native_words.asm:598
$8251 | *                               | native_words.asm:627
$8256 | input_clear                     | native_words.asm:635
$8262 | input_cleared                   | native_words.asm:642
$8271 | *                               | native_words.asm:657
$8276 | _history_loop                   | native_words.asm:663
$827D | *                               | native_words.asm:668
$828B | _hist_filled_buffer             | native_words.asm:686
$828F | _done                           | native_words.asm:691
$82B0 | *                               | native_words.asm:719
$82B7 | *                               | native_words.asm:727
$82C3 | *                               | native_words.asm:737
$82C3 | _save_history_loop              | native_words.asm:741
$82CE | _save_history_done              | native_words.asm:748
$82CE | z_accept                        | native_words.asm:750
$82CF | xt_again                        | native_words.asm:758
$82D6 | *                               | native_words.asm:762
$82F1 | _done                           | native_words.asm:786
$82F3 | z_again                         | native_words.asm:790
$82F4 | xt_align                        | native_words.asm:802
$82F4 | xt_aligned                      | native_words.asm:803
$82F4 | z_align                         | native_words.asm:804
$82F4 | z_aligned                       | native_words.asm:805
$82F5 | xt_allot                        | native_words.asm:819
$82FC | *                               | native_words.asm:823
$8322 | _release                        | native_words.asm:857
$8355 | _nega_done                      | native_words.asm:918
$835F | _done                           | native_words.asm:927
$8361 | z_allot                         | native_words.asm:930
$8362 | xt_allow_native                 | native_words.asm:937
$836D | z_allow_native                  | native_words.asm:943
$836E | xt_also                         | native_words.asm:951
$837D | z_also                          | native_words.asm:957
$837E | xt_always_native                | native_words.asm:963
$838B | z_always_native                 | native_words.asm:970
$838C | xt_and                          | native_words.asm:977
$8393 | *                               | native_words.asm:981
$83A1 | z_and                           | native_words.asm:993
$83A2 | xt_assembler_wordlist           | native_words.asm:998
$83AA | z_assembler_wordlist            | native_words.asm:1005
$83AB | xt_at_xy                        | native_words.asm:1017
$83B2 | *                               | native_words.asm:1021
$83CC | z_at_xy                         | native_words.asm:1033
$83CD | xt_backslash                    | native_words.asm:1039
$83D5 | z_backslash                     | native_words.asm:1045
$83D6 | xt_base                         | native_words.asm:1051
$83E0 | z_base                          | native_words.asm:1059
$83E1 | xt_begin                        | native_words.asm:1072
$83E4 | z_begin                         | native_words.asm:1074
$83E5 | xt_bell                         | native_words.asm:1080
$83EA | z_bell                          | native_words.asm:1084
$83EB | xt_bl                           | native_words.asm:1091
$83F3 | z_bl                            | native_words.asm:1098
$83F4 | xt_blk                          | native_words.asm:1104
$8403 | z_blk                           | native_words.asm:1116
$8404 | xt_blkbuffer                    | native_words.asm:1121
$8411 | z_blkbuffer                     | native_words.asm:1136
$8412 | xt_block                        | native_words.asm:1143
$8429 | _not_in_buffer                  | native_words.asm:1165
$843D | _buffer_available               | native_words.asm:1179
$8459 | _done                           | native_words.asm:1201
$8464 | z_block                         | native_words.asm:1211
$8465 | xt_block_ramdrive_init          | native_words.asm:1223
$846C | *                               | native_words.asm:1227
$846F | _ramdrive_code                  | native_words.asm:1233
$8587 | _after_ramdrive_code            | native_words.asm:1248
$8591 | z_block_ramdrive_init           | native_words.asm:1256
$8592 | xt_block_read                   | native_words.asm:1267
$85A0 | xt_block_read_vector            | native_words.asm:1286
$85A0 | z_block_read                    | native_words.asm:1277
$85AF | z_block_read_vector             | native_words.asm:1298
$85B0 | xt_block_word_error             | native_words.asm:1304
$85B5 | xt_block_write                  | native_words.asm:1315
$85B5 | z_block_word_error              | native_words.asm:1307
$85C3 | xt_block_write_vector           | native_words.asm:1334
$85C3 | z_block_write                   | native_words.asm:1325
$85D2 | z_block_write_vector            | native_words.asm:1346
$85D3 | xt_bounds                       | native_words.asm:1357
$85DA | *                               | native_words.asm:1361
$85EF | z_bounds                        | native_words.asm:1375
$85F0 | xt_bracket_char                 | native_words.asm:1386
$85F6 | z_bracket_char                  | native_words.asm:1389
$85F7 | xt_bracket_tick                 | native_words.asm:1395
$85FD | z_bracket_tick                  | native_words.asm:1398
$85FE | xt_branch                       | native_words.asm:1408
$8605 | z_branch                        | native_words.asm:1414
$8606 | branch_runtime                  | native_words.asm:1417
$861A | xt_buffblocknum                 | native_words.asm:1441
$8629 | z_buffblocknum                  | native_words.asm:1453
$862A | xt_buffer                       | native_words.asm:1460
$863E | _buffer_available               | native_words.asm:1473
$864F | _done                           | native_words.asm:1487
$865A | z_buffer                        | native_words.asm:1497
$865B | xt_buffer_colon                 | native_words.asm:1508
$8661 | z_buffer_colon                  | native_words.asm:1511
$8662 | xt_buffstatus                   | native_words.asm:1516
$8671 | z_buffstatus                    | native_words.asm:1528
$8672 | xt_bye                          | native_words.asm:1536
$8673 | z_bye                           | native_words.asm:1538
$8674 | xt_c_comma                      | native_words.asm:1547
$867B | *                               | native_words.asm:1551
$8682 | z_c_comma                       | native_words.asm:1558
$8683 | xt_c_fetch                      | native_words.asm:1565
$868A | *                               | native_words.asm:1569
